Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 Desiro (426),1561,"38810 - 38829 - 8122 - 8115 - (PS)ÜV - 8903 - 8903 - 9808 -9808 - (KN)ÜV - (KN)Külső m","28910 - 8919 - 9807 - 9807 - 8992 - 8992 - 8126 - 8111 -(PS)ÜV - 8961","8950 - 8957 - 8954 - 8955 - 8956 - 8963 - 8958 - (PS)ÜV -38828",38819 - 8110 - 8117 - (PS)ÜV - (PS)Karb - 8953,"8960 - 38212 - 38215 - 38214 - 38225 - 38224 - 38213 - 38216 -38223 - 38226 - 38211 - 38218 - 38221 - 38228","38229 - 38220 - 38217 - 8072 - (PS)ÜV - 8124 - 8123 - 8118 -8121",8997 - 8997 - 8994 - 8994 - 8901 - 8901 - (SM)ÜV,1568
1 Desiro (426),1562,"28910 - 8919 - 9807 - 9807 - 8992 - 8992 - 8126 - 8111 -(PS)ÜV - 8961","8950 - 8957 - 8954 - 8955 - 8956 - 8963 - 8958 - (PS)ÜV -38828",38819 - 8110 - 8117 - (PS)ÜV - (PS)Karb - 8953,"8960 - 38212 - 38215 - 38214 - 38225 - 38224 - 38213 - 38216 -38223 - 38226 - 38211 - 38218 - 38221 - 38228","38219 - 38210 - 38229 - 38220 - 38217 - 8072 - (PS)ÜV - 8124 -8123 - 8118 - 8121 - (PS)ÜV","8959 - 8952 - (PS)Karb - 8114 - 8125 - 8116 - 8133 - (PS)ÜV -8951",8919 - 9807 - 9807 - 8992 - 8992 - 8116 - 8133 - (PS)ÜV,1569
1 Desiro (426),1563,"8950 - 8957 - 8954 - 8955 - 8956 - 8963 - 8958 - (PS)ÜV -38828",38819 - 8110 - 8117 - (PS)ÜV - (PS)Karb - 8953,"8960 - 38212 - 38215 - 38214 - 38225 - 38224 - 38213 - 38216 -38223 - 38226 - 38211 - 38218 - 38221 - 38228","38219 - 38210 - 38229 - 38220 - 38217 - 8072 - (PS)ÜV - 8124 -8123 - 8118 - 8121 - (PS)ÜV",8997 - 8997 - 8994 - 8994 - 8901 - 8901 - (SM)ÜV,8900 - 8900 - 8905 - 8905 - 8906 - 8906 - (PS)ÜV,"8122 - 8115 - 8903(2/1) - 8903(2/1) - 9808(2/2) - 9808(2/2) -28513 - 28721(2/2)",1570
1 Desiro (426),1564,38819 - 8110 - 8117 - (PS)ÜV - (PS)Karb - 8953,"8960 - 38212 - 38215 - 38214 - 38225 - 38224 - 38213 - 38216 -38223 - 38226 - 38211 - 38218 - 38221 - 38228","38219 - 38210 - 38229 - 38220 - 38217 - 8072 - (PS)ÜV - 8124 -8123 - 8118 - 8121 - (PS)ÜV",8997 - 8997 - 8994 - 8994 - 8901 - 8901 - (SM)ÜV,8900 - 8900 - 8905 - 8905 - 8906 - 8906 - (PS)ÜV - 8961,8950 - 9602 - 9695 - (KA)ÜV - 8848(2/1) - 28721(2/1),(SV)Karb,1571
1 Desiro (426),1565,"8960 - 38212 - 38215 - 38214 - 38225 - 38224 - 38213 - 38216 -38223 - 38226 - 38211 - 38218 - 38221 - 38228","38219 - 38210 - 38229 - 38220 - 38217 - 8072 - (PS)ÜV - 8124 -8123 - 8118 - 8121 - (PS)ÜV",8997 - 8997 - 8994 - 8994 - 8901 - 8901 - (SM)ÜV,8900 - 8900 - 8905 - 8905 - 8906 - 8906 - (PS)ÜV,9602 - 9695 - (KA)ÜV - 8808 - 28721(2/2),(SV)Karb,28720(2/2) - 28811 - 9690 - 9605 - 9608 - (CE)ÜV,1572
1 Desiro (426),1566,"38219 - 38210 - 38229 - 38220 - 38217 - 8072 - (PS)ÜV - 8124 -8123 - 8118 - 8121 - (PS)ÜV",8997 - 8997 - 8994 - 8994 - 8901 - 8901 - (SM)ÜV,8900 - 8900 - 8905 - 8905 - 8906 - 8906 - (PS)ÜV,9602 - 9695 - (KA)ÜV - 8808 - 28721(2/2),"34117 - 34122 - (SV)ÜV - (SV)Karb - 8396(2/2) - 8301(2/1) -(SV)ÜV",28720(2/2) - 28811 - 9690 - 9605 - 9608 - (CE)ÜV,9219 - 9697 - 9606 - 9601 - 9648 - (TP)ÜV,1573
1 Desiro (426),1567,8997 - 8997 - 8994 - 8994 - 8901 - 8901 - (SM)ÜV,8900 - 8900 - 8905 - 8905 - 8906 - 8906 - (PS)ÜV,9602 - 9695 - (KA)ÜV - 8808 - 28721(2/2),34117 - 34122 - (SV)ÜV - (SV)Karb - 34918 - 34921 - (SV)ÜV,28720(2/2) - 8839 - 9690 - 9605 - 9608 - (CE)ÜV,9219 - 9697 - 9606 - 9601 - 9648 - (TP)ÜV,9639 - 9600 - 9607 - (KA)ÜV - 9696 - 9238,1574
1 Desiro (426),1568,8900 - 8900 - 8905 - 8905 - 8906 - 8906 - (PS)ÜV,9602 - 9695 - (KA)ÜV - 8808 - 28721(2/2),34117 - 34122 - (SV)ÜV - (SV)Karb - 34918 - 34921 - (SV)ÜV,28720(2/2) - 8839 - 9690 - 9605 - 9608 - (CE)ÜV,9219 - 19697 - 19696 - 9238 - (CE)ÜV,9609 - 9694 - 9693 - (KA)ÜV - 8848(2/2) - 28721(2/2),(SV)Karb - 8392 - 8305 - 8306 - 8393 - 8398 - (BZ)ÜV,1552
1 Desiro (426),1569,9602 - 9695 - (KA)ÜV - 8808 - 28721(2/2),34117 - 34122 - (SV)ÜV - (SV)Karb - 34918 - 34921 - (SV)ÜV,28720(2/2) - 8839 - 9690 - 9605 - 9608 - (CE)ÜV,9219 - 9697 - 9606 - 9601 - 9648 - (TP)ÜV,9639 - 9600 - 9607 - 9606 - 9601 - 9648 - (TP)ÜV,9639 - 9600 - 9607 - (KA)ÜV - 9696 - 9238 - (CE)ÜV,9609 - 9694 - 9693 - (KA)ÜV - 8848 - 28721(2/1),1551
1 Desiro (426),1570,34117 - 34122 - (SV)ÜV - (SV)Karb - 34918 - 34921 - (SV)ÜV,28720(2/2) - 8839 - 9690 - 9605 - 9608 - (CE)ÜV,9219 - 9697 - 9606 - 9601 - 9648 - (TP)ÜV,9639 - 9600 - 9607 - 9696 - 9238 - (CE)ÜV,9609 - 9694 - 9693 - (KA)ÜV - 8848 - 28721(2/1),(SV)Karb - 18302 - 8397 - 8394 - 8303 - 8308 - 8311 - (BZ)ÜV,28324(2/1) - 8307 - 8394(2/2) - 8303 - 8308 - 8311 - (BZ)ÜV,1553
1 Desiro (426),1571,28720(2/2) - 8839 - 9690 - 9605 - 9608 - (CE)ÜV,9219 - 9697 - 9606 - 9601 - 9648 - (TP)ÜV,9639 - 9600 - 9607 - 9696 - 9238 - (CE)ÜV,9609 - 9694 - 9693 - (KA)ÜV - 8848 - 28721(2/1),"(SV)Karb - 38410 - 8302 - 8397 - 8394 - 8303 - 8308 - 8311 -(BZ)ÜV",28320(2/1) - 8309 - 8392 - 8305 - 8398 - (BZ)ÜV,28324(2/2) - 8309 - 8394(2/1) - 1833 - 4568,1554
1 Desiro (426),1572,9219 - 9697 - 9606 - 9601 - 9648 - (TP)ÜV,9639 - 9600 - 9607 - 9696 - 9238 - (CE)ÜV,9609 - 9694 - 9693 - (KA)ÜV - 8848 - 28721(2/1),"(SV)Karb - 38410 - 8302 - 8397 - 8394 - 8303 - 8308 - 8311 -(BZ)ÜV","28320(2/1) - 8309 - 8392 - 8305 - 34113 - 34126 - 34133 -34146 - 8398 - (BZ)ÜV","28320(2/2) - 8319 - 8320 - 8307 - 8304 - 8395 - 8396 - 8301 -(SV)ÜV",(SV)Karb - 8304 - 8395 - 8396 - 8301 - (SV)ÜV - 34121,1555
1 Desiro (426),1573,9639 - 9600 - 9607 - 9696 - 9238 - (CE)ÜV,9609 - 9694 - 9693 - (KA)ÜV - 8848 - 28721(2/1),"(SV)Karb - 38410 - 8302 - 8397 - 8394 - 8303 - 8308 - 8311 -(BZ)ÜV","28320(2/1) - 8309 - 8392 - 8305 - 34113 - 34126 - 34133 -34146 - 8398 - (BZ)ÜV","28320(2/2) - 8319 - 8320 - 8307 - 8304 - 8395 - 8396(2/1) -8301(2/2) - (SV)ÜV",(SV)Karb - 8306 - 8393 - (SV)ÜV,"34119 - 34112 - 34127 - 34132 - 34137 - 34114 - 34115 - 34124- 34125 - 34116 - 34123 - 34136 - 34143 - 34118 - 34111 -34128 - (SV)ÜV",1556
1 Desiro (426),1574,9609 - 9694 - 9693 - (KA)ÜV - 8848 - 28721(2/1),"(SV)Karb - 38410 - 8302 - 8397 - 8394 - 8303 - 8308 - 8311 -(BZ)ÜV","28320(2/1) - 8309 - 8392 - 8305 - 34113 - 34126 - 34133 -34146 - 8398 - (BZ)ÜV","28320(2/2) - 8319 - 8320 - 8307 - 8304 - 8395 - 8396 - 8301 -(SV)ÜV",8300 - 8399 - (SV)ÜV - (SV)Karb - 8306 - 8393 - (SV)ÜV - 34121,"34110 - 34119 - 34112 - 34127 - 34132 - 34137 - 34114 - 34115- 34124 - 34125 - 34116 - 34123 - 34136 - 34143 - 34118 -34111 - 34128 - (SV)ÜV",28720(2/1) - 8849 - 38342 - 38347 - 9604 - 9603 - (PS)ÜV,1557
