Összeállítás,Szerelvénysz.,Hétfő,Kedd-Csütörtök,Péntek,Szombat,Vasárnap,Hétfő
"1 Bpmee (2076), 1 Bdmpee (8405), 1 Bp (2044), (ksz: 31,30, 21)",2112,509 - 190(2/2)(MS) - 522 - 503 - (MS)195(2/1) - 188(2/2)(MS) - 528  - 5241,5210 -507 - (MS)189(2/1) - 192(2/2)(MS) - 504 - 521 - (MS)193(2/1) - 518 - 5158(2/1),5149 -karbantartás - 5254,5267 - 5254,5267 - 5254,2114
"1 Bpmee (2076), 1 Bdmpee (8405), 1 Bp (2044), (ksz: 31,30, 21)",2113,5210 -507 - (MS)189(2/1) - 192(2/2)(MS) - 504 - 521 - (MS)193(2/1) - 518 - 5158(2/1),5149  -  karbantartás,5220 - 527 - (MS)199(2/1) - 184(2/2)(MS) - 524 - 501 - (MS)191(2/1),182(2/2)(MS) - 520 -  523 - (MS)197(2/1) -186(2/2)(MS) - 526,5219 - 5212 -  5217 -5232 - 525 - (MS)187(2/1) - 194(2/2)(MS) - 506 - 5221,2112
"1 Bpmee (2076), 1 Bdmpee (8405), 1 Bp (2044), (ksz: 31,30, 21)",2114,5269 - karbantartás,5220 - 527 - (MS)199(2/1) - 184(2/2)(MS) - 524 - 501 - (MS)191(2/1),182(2/2)(MS) - 520 -  523 - (MS)197(2/1) -186(2/2)(MS) - 526,5219 - 5212 -  5217 -5232 - 525 - (MS)187(2/1) - 194(2/2)(MS) - 506 - 5221,509(2/1) - 190(2/2)(MS) - 522 - 503 - (MS)195(2/1) - 188(2/2)(MS) - 528  - 5241,2113
"5 Bpmee (2076), 1Dd (9480), 1 Bbdpmz (8491) multifunkciós",2115,karbantartás,15607 - 16706,16707- 15606,karbantartás,15607 - 16706,2117
"5 Bpmee (2076), 1Dd (9480), 1 Bbdpmz (8491) multifunkciós",2116,15607 - 16706,16707- 15606,karbantartás,15607 - 16706,16707- 15606,2115
"5 Bpmee (2076), 1Dd (9480), 1 Bbdpmz (8491) multifunkciós",2117,16707- 15606,karbantartás,15607 - 16706,16707- 15606,karbantartás,2116
3 Bpmee (2076),2118,5119(2/1) - 5110 - 5115  - 5136,5119(2/1) - 5110 - 5115  - 5136,5119(2/1) - 5110 - 5115  - 5136,5119(2/1) - 5110 - 5115  - 5136,25119(2/1)- 15119(2/1) - 5110 - 5115  - 5136,2118
1 Bpmee (2076) (ksz:23),2119,tárol,karbantartás,580(2/1) - 656(2/2) - 508(2/1),580(2/1) - 656(2/2) - 508(2/1),580(2/1) - 656(2/2) - 508(2/1),2120
3Bhv (2007),2122,5310 - 5329 - 5312 - 5315 - 5344 - 5345 - 5326 - 5333 - 5338,5339 - 5342 - 5335(2/1) - 5334 - 5323 - 5346 - 5321 - 5328,5319 - 5330 - 5327 -5332 - 5335(2/2) - 5348 - 5331,5310 - 5329 - 5312 - 5315 - 5344 - 5345 - 5326 - 5333 - 5338,5319(2/1)- 5342 - 5335(2/1) - 5334 - 5323 - 5346 - 5321 - 5328,2124
3Bhv (2007),2123,5339 - 5342 - 5335(2/1) - 5334 - 5323 - 5346 - 5321 - 5328,5319 - 5330 - 5327 -5332 - 5335(2/2) - 5348 - 5331,5310 - 5329 - 5312 - 5315 - 5344 - 5345 - 5326 - 5333 - 5338,5319(2/1)- 5342 - 5335(2/1) - 5334 - 5323 - 5346 - 5321 - 5328,5319(2/2) - 5330 - 5327 -5332 - 5335(2/2) - 5348 - 5331,2122
3Bhv (2007),2124,5319 - 5330 - 5327 -5332 - 5335(2/2) - 5348 - 5331,5310 - 5329 - 5312 - 5315 - 5344 - 5345 - 5326 - 5333 - 5338,5339 - 5342 - 5335(2/1) - 5334 - 5323 - 5346 - 5321 - 5328,5319(2/2) - 5330 - 5327 -5332 - 5335(2/2) - 5348 - 5331,5310 - 5329 - 5312 - 5315 - 5344 - 5345 - 5326 - 5333 - 5338,2123
3Bhv (2007),2125,5320 - 5317  -karbantartás,5320 - 5317  -karbantartás,5320 - 5317  -karbantartás,5320 - 5317,5320 - 5317,2125
3 Bmx (2205.050),2127,5149 -5067 - 25026s - 5254,5269 -5067 - 25026s - 5254,5269 -5067 - 25026s -5158(2/1),5149 - 5067,5022-5158(2/1),2127
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2129,5040 - (MS)Vt.-re - Karb. - 5128,5129 - 5140 - 5117 - 5044 - 5134 - 5113 - 5138,5159 - 5150 - 5169 - 5057 - 5122 - 5135 - 5116 - 5143,5130 - 5139 - 5120 - 5127 - 5144 - 5133,5010 - 5017 - 5032 - 5047 - 5142 - 25114 - 5125 - 5146 - 5111,2134
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2130,5129 - 5140 - 5117 - 5044 - 5134 - 5113 - 5138,5159 - 5150 - 5169 - 5057 - 5122 - 5135 - 5116 - 5143,5130 - 5139 - 5120 - 5127 - 5144 - 5133  - 25018s (MS)Vt.-re,tárol,5039 - 5030 - 5128,2130
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2131,5159 - 5150 - 5169 - 5057 - 5122 - 5135 - 5116 - 5143,5130 - 5139 - 5120 - 5127 - 5144 - 5133,5010 - 5017 - 5032 - 5047 - 5142 - 25114s - 5125 - 5146 - 5111,5039 - 5030 - (MS)Vt.-re Karb,5037 - 25022s - 35025 - 35016,2136
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2132,5130 - 5139 - 5120 - 5127 - 5144 - 5133,5010 - 5017 - 5032 - 5047 - 5142 - 25114s - 5125 - 5146 - 5111,5039 - 5030 - 5262 - 5267 (MS)Vt.-re -Karb,5037 - 25022s - 35025 - 35016,5027 - 5132 - 5015 - 5114 - 5145 - 5118 - 5121,2137
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2133,5010 - 5017 - 5032 - 5047 - 5142 - 25114s - 5125 - 5146 - 5111,5039 - 5030 - 5262 - 5267 (MS)Vt.-re -Karb,(MS)Karb - 25039s - 5050 - 5037 - 25022s - 35025 - 35016,5027 - 5132 - 5015 - 5114 - 5145 - 5118 - 5121,5222 - 5245 - 5214 - 5225 - 5226 - 5213 - 5236 - 5223 - 5218 - 5211 - 5228 - 5231 - 5258,2138
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2134,5039 - 5030 - 5262 - 5267 (MS)Vt.-re -Karb,(MS)Karb - 25039s - 5050 - 5037 - 25022s - 35025 - 35016,25019s - 5020 - 5027 - 5132 - 5015 - 5114 - 5145 - 5118 - 5121,5222 - 5245 - 5214 - 5225 - 5226 - 5213 - 5236 - 5223 - 5218 - 5211 - 5228 - 5231 - 5258,5209 - 5112 - 5147 - 5124 - 5123 - 511,2129
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2135,(MS)Karb - 25039s - 5050 - 5037 - 25022s - 35025 - 35016,25019s - 5020 - 5027 - 5132 - 5015 - 5114 - 5145 - 5118 - 5121,5222 - 5245 - 5214 - 5225 - 5226 - 5213 - 5236 - 5223 - 5218 - 5211 - 5228 - 5231 - 5258,5209 - 5097-5092-5087-5084-5085-5086-5093-5096-5083-5098 -5518-5551,5097-5092-5087-5084-5085-5086-5093-5096-5083-5098-5518-5551,2133
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2136,25019s - 5020 - 5027 - 5132 - 5015 - 5114 - 5145 - 5118 - 5121,5222 - 5245 - 5214 - 5225 - 5226 - 5213 - 5236 - 5223 - 5218 - 5211 - 5228 - 5231 - 5258,5209 - 5112 - 5147 - 5124 - 5123 - 511,5040 - (MS)Vt.-re - Karb. - 5128,5159 - 5150 - 5169 - 5057 - 5122 - 5135 - 5116 - 5143,2132
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2137,5222 - 5245 - 5214 - 5225 - 5226 - 5213 - 5236 - 5223 - 5218 - 5211 - 5228 - 5231 - 5258,5209 - 5112 - 5147 - 5124 - 5123 - 511,5040 - (MS)Vt.-re - Karb. - 5128,5129 - 5140 - 5117 - 5044 - 5134 - 5125 - 5146 - 5111,5134 - 5113 - 5138,2131
"1 BDVmot (414, Hernyó), 1 Bmx (2205), 1 Bmxfee (8005.0)",2138,5209 - 5112 - 5147 - 5124 - 5123 - 511,5040 - (MS)Vt.-re - Karb. - 5128,5129 - 5140 - 5117 - 5044 - 5134 - 5113 - 5138,5159 - 5150 - 5169 - 5057 - 5122 - 5135 - 5116 - 5143,5130 - 5139 -(MS)Vt.-re - Karb.,2135
5 Bmx (2205),2139,5009(2/1)-3346,3337-3046-3023-23011-5008,5009-3346,Sl. Tárol,Sl. Tárol,2139
5 Bmx (2205),2140,3337-3046-3023-23011-5008,5009-3346,3337-3046-3023-23011-5008(2/2),Ms. Tárol,Ms. Tárol,2140
2 Bo (2037),2142,5022-5035,5022-5035,5022-5035,5022 - 15158(2/1),25010(2/1)- 5149 -5067,2142
1 Bzmot (117),2160,5410(2/1) - 5417(2/2) - 5422(2/1) - 5415(2/2) - 5434(2/1) - 5423(2/2) - 5436(2/1) - 5411(4/4) - (MS)ÜV - 5428(2/1),5419(2/2) - 5420(2/1) - 5427(2/2) - 5424(2/1) - 5413(2/2) - 5426(2/1) - 5411(4/2) - (MS)ÜV,25410(2/1) - 5429(2/2) - 5412(2/1) - 5437(2/2) - 5414(2/1) - 5425(2/2) - 5416(2/1) - 5433(2/2) - 5418(2/1) -,5410(2/1) - 5417(2/2) - 5422(2/1) - 5415(2/2) - 5424(2/1) - 5413(2/2) - 5436(2/1) - 5411(2/2) - (MS)ÜV - 5428(2/1),5419(2/2),2166
1 Bzmot (117),2161,5419(2/2) - 5420(2/1) - 5427(2/2) - 5424(2/1) - 5413(2/2) - 5426(2/1) - 5411(4/2) - (MS)ÜV,25410(2/1) - 5429(2/2) - 5412(2/1) - 5437(2/2) - 5414(2/1) - 5425(2/2) - 5416(2/1) - 5433(2/2) - 5418(2/1) -,5410(2/1) - 5417(2/2) - 5422(2/1) - 5415(2/2) - 5434(2/1) - 5423(2/2) - 5436(2/1) - 5411(4/4) - (MS)ÜV - 5428(2/1),5419(2/2) - 5420(2/1) - 5427(2/2) - (MS)ÜV - 5438,5429(2/2) - 5412(2/2) - 5437(2/2) - 5414(2/2) - 5425(2/2) - 5416(2/2) - 5433(2/2) - 5418(2/2) - 5421(2/2) - (MS)ÜV,2160
1 Bzmot (117),2162,25410(2/1) - 5429(2/2) - 5412(2/1) - 5437(2/2) - 5414(2/1) - 5425(2/2) - 5416(2/1) - 5433(2/2) - 5418(2/1) -,5410(2/1) - 5417(2/2) - 5422(2/1) - 5415(2/2) - 5434(2/1) - 5423(2/2) - 5436(2/1) - 5411(4/4) - (MS)ÜV - 5428(2/1),5419(2/2) - 5420(2/1) - 5427(2/2) - 5424(2/1) - 5413(2/2) - 5426(2/1) - 5411(4/2) - (MS)ÜV - 5438,5429(2/1) - 5412(2/2) - 5437(2/1) - 5414(2/2) - 5425(2/1) - 5416(2/2) - 5433(2/1) - 5418(2/2) - 5421(2/1) - (MS)ÜV,5410(2/2) - 5417(2/1) - 5422(2/2) - 5415(2/1) - 5424(2/2) - 5413(2/1) - 5436(2/2) - 5411(2/1) - (MS)ÜV - 5428(2/2),2164
1 Bzmot (117),2163,5410(2/2) - 5417(2/1) - 5422(2/2) - 5415(2/1) - 5434(2/2) - 5423(2/1) - 5436(2/2) - 5411(4/3) - (MS)ÜV - 5428(2/2),5419(2/1) - 5420(2/2) - 5427(2/1) - 5424(2/2) - 5413(2/1) - 5426(2/2) - 5411(4/1) - (MS)ÜV - 5438,5439 - 35424(2/1) - 35413(2/1) - (MS)Karb,25410 - 5429(2/2) - 5412(2/1) - 5437(2/2) - 5414(2/1) - 5425(2/2) - 5416(2/1) - 5433(2/2) - 5418(2/1) - 5421(2/2),5410(2/1) - 5417(2/2) - 5422(2/1) - 5415(2/2) - 5424(2/1) - 5413(2/2) - 5436(2/1) - 5411(2/2) - (MS)ÜV - 5428(2/1),2161
1 Bzmot (117),2164,5419(2/1) - 5420(2/2) - 5427(2/1) - 5424(2/2) - 5413(2/1) - 5426(2/2) - 5411(4/1) - (MS)ÜV - 5438,5439 - 35424(2/1) - 35413(2/1) - (MS)Karb,25410(2/2) - 5429(2/1) - 5412(2/2) - 5437(2/1) - 5414(2/2) - 5425(2/1) - 5416(2/2) - 5433(2/1) - 5418(2/2) -,5410(2/2) - 5417(2/1) - 5422(2/2) - 5415(2/1) - 5424(2/2) - 5413(2/1) - 5436(2/2) - 5411(2/1) - (MS)ÜV - 5428(2/2),5419(2/1) - (MS)ÜV - 5438,2165
1 Bzmot (117),2165,5439 - 35424(2/1) - 35413(2/1) - (MS)Karb,25410(2/2) - 5429(2/1) - 5412(2/2) - 5437(2/1) - 5414(2/2) - 5425(2/1) - 5416(2/2) - 5433(2/1) - 5418(2/2) -,5410(2/2) - 5417(2/1) - 5422(2/2) - 5415(2/1) - 5434(2/2) - 5423(2/1) - 5436(2/2) - 5411(4/3) - (MS)ÜV - 5428(2/2),5419(2/1) - 5420(2/2) - 5427(2/1) - (MS)ÜV,(MS)Karb - 35424(3/1) - 35413(3/1),2162
1 Bzmot (117),2166,25410(2/2) - 5429(2/1) - 5412(2/2) - 5437(2/1) - 5414(2/2) - 5425(2/1) - 5416(2/2) - 5433(2/1) - 5418(2/2) -,5410(2/2) - 5417(2/1) - 5422(2/2) - 5415(2/1) - 5434(2/2) - 5423(2/1) - 5436(2/2) - 5411(4/3) - (MS)ÜV - 5428(2/2),5419(2/1) - 5420(2/2) - 5427(2/1) - 5424(2/2) - 5413(2/1) - 5426(2/2) - 5411(4/1) - (MS)ÜV,(MS)Karb - 35424(2/1) - 35413(2/1) - (MS)ÜV,25410 - 5429(2/1) - 5412(2/1) - 5437(2/1) - 5414(2/1) - 5425(2/1) - 5416(2/1) - 5433(2/1) - 5418(2/1) - 5421(2/1) -,2163
1 Bzmot (117),2167,35410(4/4)(SZE) - 35469 - (MS)Karb - 5021(3/1),25029(4/3) - 36510(3/1) - 36517(3/3) - 36562(3/1) - 36555(3/3) - 36556(3/1) - 36563(3/3) - 25028(4/1) - (FA)ÜV -,6620 -(FA)ÜV - 6621,6610 - 25510 - 35512(3/1) - 35517(3/3) - 35522(3/1) - 35515(3/3) - 35514(3/1) - 35523(3/3) - 35516(3/1) -,35410(4/4)(SZE) - 35469 - (MS)Karb - 5021(3/1),2168
1 Bzmot (117),2168,25029(4/3) - 36510(3/1) - 36517(3/3) - 36562(3/1) - 36555(3/3) - 36556(3/1) - 36563(3/3) - 25028(4/1) - (FA)ÜV -,6620 -  (FA)ÜV - 6621,6610 - 25510 - 35512(3/1) - 35517(3/3) - 35522(3/1) - 35515(3/3) - 35514(3/1) - 35523(3/3) - 35516(3/1) -,35410(4/4)(SZE) - 35469 - (MS)Karb - 5021(3/1),25029(4/3) - 36510(3/1) - 36517(3/3) - 36562(3/1) - 36555(3/3) - 36556(3/1) - 36563(3/3) - 25028(4/1) - (FA)ÜV -,2169
1 Bzmot (117),2169,6620 -  (FA)ÜV - 6621,6610 - 25510 - 35512(3/1) - 35517(3/3) - 35522(3/1) - 35515(3/3) - 35514(3/1) - 35523(3/3) - 35516(3/1) -,35410(4/4)(SZE) - 35469 - (MS)Karb - 5021(3/1),25029(4/3) - 36510(3/1) - 36517(3/3) - 36562(3/1) - 36555(3/3) - 36556(3/1) - 36563(3/3) - 25028(4/1) - (FA)ÜV -,6620 -  (FA)ÜV - 6621,2170
1 Bzmot (117),2170,6610 - 25510 - 35512(3/1) - 35517(3/3) - 35522(3/1) - 35515(3/3) - 35514(3/1) - 35523(3/3) - 35516(3/1) -,35410(4/4)(SZE) - 35469 - (MS)Karb - 5021(3/1),25029(4/3) - 36510(3/1) - 36517(3/3) - 36562(3/1) - 36555(3/3) - 36556(3/1) - 36563(3/3) - 25028(4/1) - (FA)ÜV -,6620 -  (FA)ÜV,5510(3/3) - 35512(3/1) - 35517(3/3) - 35522(3/1) - 35515(3/3) - 35514(3/1) - 35523(3/3) - 35516(3/1) - 35513(3/3),2167
1 Bzmot (117),2173,35410(4/1)(SZE) - (SZE)35410(3/1) - 35417(3/3) - (MS)Karb - 5021(3/2),25029(4/1) - 36510(3/3) - 36517(3/1) - 36562(3/3) - 36555(3/1) - 36556(3/3) - 36563(3/1) - 36518,36519 - 36552(2/1) - 26016(2/1) - (PL)ÜV,26033 - 36557(2/1) - 36554(2/1) - 36553(2/1) - 36566(2/1) - 36511(2/1) - 25028(4/3) - (FA)ÜV - 5538,5519 - 5510(3/1) - 35512(3/3) - 35517(3/1) - 35522(3/3) - 35515(3/1) - 35514(3/3) - 35523(3/1) - 35516(3/3) -,2173
1 Bzmot (117),2174,25029(4/1) - 36510(3/3) - 36517(3/1) - 36562(3/3) - 36555(3/1) - 36556(3/3) - 36563(3/1) - 36518,36519 - 36552(2/1) - 26016(2/1) - (PL)ÜV,14661 - 36529 - 36512  - 36557(2/1) - 36554(2/1) - 36553(2/1) - 36566(2/1) - 36511(2/1) - 25028(4/3) - (FA)ÜV -,5519 - 5510(2/1) - 35512(3/3) - 35517(3/1) - 35522(3/3) - 35515(3/1) - 35514(3/3) - 35523(3/1) - 35516(3/3) -,35410(4/3)(SZE) - (SZE)35410(3/3) - 35417(3/1) - 35414(2/1) - 35425(2/1) - 35426(2/1) - 35411(2/1) - (MS)ÜV,2178
1 Bzmot (117),2175,36519 - 36552(2/1) - 26016(2/1) - (PL)ÜV,14661 - 36529 - 36512  - 36557(2/1) - 36554(2/1) - 36553(2/1) - 36566(2/1) - 36511(2/1) - 25028(4/3) - (FA)ÜV -,5519 - 5510(2/1) - 35512(3/3) - 35517(3/1) - 35522(3/3) - 35515(3/1) - 35514(3/3) - 35523(3/1) - 35516(3/3) -,35410(4/3)(SZE) - (SZE)35410(3/3) - 35417(3/1) - 35414(2/1) - 35425(2/1) - 35426(2/1) - 35411(2/1) - (MS)ÜV,35410(4/1)(SZE) - (SZE)35410(3/1) - 35417(3/3) - (MS)Karb - 5021(3/1),2174
1 Bzmot (117),2176,14661 - 36529 - 36512  - 36557(2/1) - 36554(2/1) - 36553(2/1) - 36566(2/1) - 36511(2/1) - 25028(4/3) - (FA)ÜV -,5519 - 5510(2/1) - 35512(3/3) - 35517(3/1) - 35522(3/3) - 35515(3/1) - 35514(3/3) - 35523(3/1) - 35516(3/3) -,35410(4/3)(SZE) - (SZE)35410(3/3) - 35417(3/1) - 35414(3/1) - 35425(3/1) - 35426(3/1) - 35411(3/1) - (MS)ÜV,35410(4/1)(SZE) - (SZE)35410(3/1) - 35417(3/3) - (MS)Karb - 5021(3/2),25029(4/1) - 36510(3/3) - 36517(3/1) - 36562(3/3) - 36555(3/1) - 36556(3/3) - 36563(3/1) - 36518,2175
1 Bzmot (117),2177,5519 - 5510(2/1) - 35512(3/3) - 35517(3/1) - 35522(3/3) - 35515(3/1) - 35514(3/3) - 35523(3/1) - 35516(3/3) -,35410(4/3)(SZE) - (SZE)35410(3/3) - 35417(3/1) - 35414(2/1) - 35425(2/1) - 35426(2/1) - 35411(2/1) - (MS)ÜV,35410(4/1)(SZE) - (SZE)35410(3/1) - 35417(3/3) - (MS)Karb - 5021(3/2),25029(4/1) - 36510(3/3) - 36517(3/1) - 36562(3/3) - 36555(3/1) - 36556(3/3) - 36563(3/1) - 36518,36519 - 36552(2/1) - 26016 - (PL)ÜV,2176
1 Bzmot (117),2178,35410(4/3)(SZE) - (SZE)35410(3/3) - 35417(3/1) - 35414(2/1) - 35425(2/1) - 35426(2/1) - 35411(2/1) - (MS)ÜV,35410(4/1)(SZE) - (SZE)35410(3/1) - 35417(3/3) - (MS)Karb - 5021(3/2),25029(4/1) - 36510(3/3) - 36517(3/1) - 36562(3/3) - 36555(3/1) - 36556(3/3) - 36563(3/1) - 36518,36519 - 36552(2/1) - 26016 - (PL)ÜV,26033 - 36557(2/1) - 36554(2/1) - 36553(2/1) - 36566(2/1) - 36511(2/1) - 25028(4/3) - (FA)ÜV - 5538,2177
1 Bzx (2429),2183,35410(4/2)(SZE) - (SZE)35410(3/2) - 35417(3/2) - 35414(2/2) - 35425(2/2) - 35426(2/2) - 35411(2/2),35410(4/2)(SZE) - (SZE)35410(3/2) - 35417(3/2) - 35414(2/2) - 35425(2/2) - 35426(2/2) - 35411(2/2),35410(4/2)(SZE) - (SZE)35410(3/2) - 35417(3/2) - 35414(3/2) - 35425(3/2) - 35426(3/2) - 35411(3/2),35410(4/2)(SZE) - (SZE)35410(3/2) - 35417(3/2) - 35414(2/2) - 35425(2/2) - 35426(2/2) - 35411(2/2),35410(4/2)(SZE) - (SZE)35410(3/2) - 35417(3/2) - 35414(2/2) - 35425(2/2) - 35426(2/2) - 35411(2/2),2183
1 Bzx (2429),2186,5510(2/2) - 35512(3/2) - 35517(3/2) - 35522(3/2) - 35515(3/2) - 35514(3/2) - 35523(3/2) - 35516(3/2) - 35513(3/2),karbantartás-5021(3/3),5510(2/2) - 35512(3/2) - 35517(3/2) - 35522(3/2) - 35515(3/2) - 35514(3/2) - 35523(3/2) - 35516(3/2) - 35513(3/2),karbantartás-5021(3/3),5510(3/2) - 35512(3/2) - 35517(3/2) - 35522(3/2) - 35515(3/2) - 35514(3/2) - 35523(3/2) - 35516(3/2) - 35513(3/2),2187
1 Bzx (2429),2187,karbantartás-5021(3/3),5510(2/2) - 35512(3/2) - 35517(3/2) - 35522(3/2) - 35515(3/2) - 35514(3/2) - 35523(3/2) - 35516(3/2) - 35513(3/2),35414(3/3) - 35425(3/3) - 35426(3/3) - 35411(3/3)- 5021(3/3),5510(2/2) - 35512(3/2) - 35517(3/2) - 35522(3/2) - 35515(3/2) - 35514(3/2) - 35523(3/2) - 35516(3/2) - 35513(3/2),35424(3/3) - 35413(3/3) - 5021(3/3),2186
1 BDzx (8328),2190,25029(4/4) - 36552(2/2) - 36557(2/2) - 36554(2/2) - 36553(2/2) - 36566(2/2) - 36511(2/2) - 25028(4/4),25029(4/4) - 36552(2/2) - 36557(2/2) - 36554(2/2) - 36553(2/2) - 36566(2/2) - 36511(2/2) - 25028(4/4),25029(4/4) - 36552(2/2) - 36557(2/2) - 36554(2/2) - 36553(2/2) - 36566(2/2) - 36511(2/2) - 25028(4/4),25029(4/4) - 36552(2/2) - 36557(2/2) - 36554(2/2) - 36553(2/2) - 36566(2/2) - 36511(2/2) - 25028(4/4),25029(4/4) - 36552(2/2) - 36557(2/2) - 36554(2/2) - 36553(2/2) - 36566(2/2) - 36511(2/2) - 25028(4/4),2190
1 BDzx (8328),2191,25029(4/2) - 36510(3/2) - 36517(3/2) - 36562(3/2) - 36555(3/2) - 36556(3/2) - 36563(3/2) - 25028(4/2),25029(4/2) - 36510(3/2) - 36517(3/2) - 36562(3/2) - 36555(3/2) - 36556(3/2) - 36563(3/2) - 25028(4/2),25029(4/2) - 36510(3/2) - 36517(3/2) - 36562(3/2) - 36555(3/2) - 36556(3/2) - 36563(3/2) - 25028(4/2),25029(4/2) - 36510(3/2) - 36517(3/2) - 36562(3/2) - 36555(3/2) - 36556(3/2) - 36563(3/2) - 25028(4/2),25029(4/2) - 36510(3/2) - 36517(3/2) - 36562(3/2) - 36555(3/2) - 36556(3/2) - 36563(3/2) - 25028(4/2),2191
