Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),"Mirefordul"
1 Usgyi (416),43714,28326(2/1) - 7820 - 7813 - 28323(3/2) - (BZ)ÜV,"28322(3/2) - 7800(2/1)(HL) - (HL)7800 - 7807 - 7804 - 7895 -7896 - 37118 - 7238","(SN)ÜV - 7219(2/1) - 7220 - 7227 - 7232 - 7215 - 7234 -(SN)ÜV - 37421 - 27021(2/2) - 7038","7019 - 7809 - 7892 - 7805 - 7806 - 7893 - 28323(3/1) -(BZ)ÜV","28322(3/3) - 7800(2/2)(HL) - 7829 - 7894(2/2)(HL) - (HL)7894- 7803 - 7808(2/1) - 37428(2/1) - (SN)ÜV","7219 - 7210 - 7217 - 7222 - 7237 - 7214 - 7235 - 37123 -7801 - 28325 - (BZ)ÜV","28328(3/2) - 7802(2/1)(HL) - 17814 - 7823 - 28323(2/2) -(BZ)ÜV",43713
1 Usgyi (416),43715,"28322(3/2) - 7800(2/1)(HL) - (HL)7800 - 7807 - 7804 - 7895 -7896 - 37118 - 7238","(SN)ÜV - 7219(2/1) - 7220 - 7227 - 7232 - 7215 - 7234 -(SN)ÜV - 37421 - 27021(2/2) - 7038","7019 - 7809 - 7892 - 7805 - 7806 - 7893 - 28323(3/1) -(BZ)ÜV","28322(3/3) - 7800(2/2)(HL) - 7829 - 7894(2/2)(HL) - (HL)7894- 7803 - 7808 - 37428 - (SN)ÜV","7219(2/2) - 7210 - 7217 - 7222 - 7237 - 7214 - 7235 - 37123 -7801 - 28325(2/1) - (BZ)ÜV","28328(3/2) - 7800(2/2) - 37122 - 7232 - 7215 - 7234 - (SN)ÜV- 37431",7019(2/2) - 7809(2/1)(HL) - 17816 - 7811 - 28325(3/3),43714
1 Usgyi (416),43716,"(SN)ÜV - 7219(2/1) - 7220 - 7227 - 7232 - 7215 - 7234 -(SN)ÜV - 37421 - 27021(2/2) - 7038","7019 - 7809 - 7892 - 7805 - 7806 - 7893 - 28323(3/1) -(BZ)ÜV","28322(3/3) - 7800(2/2)(HL) - 7829 - 7894(2/2)(HL) - (HL)7894- 7803 - 7808 - 37428 - (SN)ÜV","7219(2/2) - 7210 - 7217 - 7222 - 7237 - 7214 - 7235 - 37123 -7801 - 28325(2/1) - (BZ)ÜV",28326(2/2) - 7802 - 7897 - 7814 - 7823 - 28323(2/2) - (BZ)ÜV,"28328(3/1) - 7800(2/1) - 7807 - 7804 - 7895 - 7896 - 37118 -7238","7239 - 37117 - 7895(2/1) - 7896(2/1) - 7801(2/1) -28325(3/1) - (BZ)ÜV",43715
1 Usgyi (416),43717,"7019 - 7809 - 7892 - 7805 - 7806 - 7893 - 28323(3/1) -(BZ)ÜV","28322(3/3) - 7800(2/2)(HL) - 7829 - 7894(2/2)(HL) - (HL)7894- 7803 - 7808 - 37428 - (SN)ÜV","7219(2/2) - 7210 - 7217 - 7222 - 7237 - 7214 - 7235 - 37123 -7801 - 28325(2/1) - (BZ)ÜV",28326(2/2) - 7802 - 7897 - 7814 - 7823 - 28323(3/3) - (BZ)ÜV,"28322(3/1) - 7810 - 7817 - 7894(2/1)(HL) - 7815 - 7816 -7811 - 28325(2/2) - (BZ)ÜV",(BZ)Fordaközi tartalék,"28328(3/1) - 7800 - 7807 - 7804 - 7895(2/2) - 7896(2/2) -37118 - 7238",43716
1 Usgyi (416),43718,"28322(3/3) - 7800(2/2)(HL) - 7829 - 7894(2/2)(HL) - (HL)7894- 7803 - 7808 - 37428 - (SN)ÜV","7219(2/2) - 7210 - 7217 - 7222 - 7237 - 7214 - 7235 - 37123 -7801 - 28325(2/1) - (BZ)ÜV",28326(2/2) - 7802 - 7897 - 7814 - 7823 - 28323(3/3) - (BZ)ÜV,"28322(3/1) - 7810 - 7817 - 7894(2/1)(HL) - 7815 - 7816 -7811 - 28325(2/2) - (BZ)ÜV",28326(2/1) - 7820 - 7813 - 7808(2/2) - 37428(2/2) - (SN)ÜV,(SN)Tartalék,7242 - 7245 - 7215 - 7234 - (SN)ÜV - 37431,43717
1 Usgyi (416),43721,7730 - 7709 - 7732 - (C)ÜV - 7735 - 7706 - 7701 - 7758,7730 - 7709 - 7732 - (C)ÜV - 7735 - 7706 - 7701 - 7758,7730 - 7709 - 7732 - (C)ÜV - 7735 - 7706 - 7701 - 7758,7730 - 7709 - 7732 - (C)ÜV - 7735 - 7706 - 7701 - 7758,"7730 - 7709 - 7732 - (C)ÜV - 7735 - 7706 - 7701 - 7758 -27728",7749 - 7702 - (C)ÜV - (C)Karb - 7701 - 7758 - 27728,7709 - 7732 - 7725 - 7726 - (C)ÜV - 7731 - 7748,43721
1 Usgyi (416),1,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,-
1 Usgyi (416),2,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,-
1 Usgyi (416),3,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,Debrecen,-
1 Bzmot (117),43801,"17249 - 37410 - 37330 - (OH)37320(4/4) - 37040 - 37047 -37023(6/6) - 37036(3/1) - (MH)ÜV","37319(2/1) - 37312(3/3) - 37013(3/1) - (C)ÜV - 37016(3/1) -37351(2/1)","37310(2/1) - 37027(2/1) - (C)ÜV - 37022(2/1) - 37325 -37316 - 37313 - 37326 - 37348 - 37341 - (MH)ÜV","37017(5/1) - (C)Tiszt - 37034(3/1) - 37011(5/5) - 37018(3/1) -(MH)ÜV","37019(5/1)(ME) - (ME)37019(3/1) - 37030(3/1) - 37317(3/1) -37322(3/1) - 37013(3/1) - (C)ÜV - 37016(3/1) - 37351",37310 - 37040 - 37047 - 37044 - 37043 - (MH)ÜV,"37329(2/2)(OH) - 37467(3/1) - (SN)ÜV - (SN)Karb -37436(2/1)",43808
1 Bzmot (117),43802,"37319(2/1) - 37312(3/3) - 37013(3/1) - (C)ÜV - 37016(3/1) -37351(2/1)","37310(2/1) - 37027(2/1) - (C)ÜV - 37022(2/1) - 37325 -37316 - 37313 - 37326 - 37348 - 37341 - (MH)ÜV","37017(5/1) - (C)Tiszt - 37034(3/1) - 37011(5/5) - 37018(3/1) -(MH)ÜV","37019(5/1)(ME) - (ME)37019(3/1) - 37030(3/1) - 37317 -37322 - 37023(6/1) - 37026(3/1) - (MH)ÜV","37340 - 37349 - 37017(5/5) - 37012(3/1) - 37315(3/1) -37324(2/1) - 37021(5/1) - (C)ÜV - 37038(2/1)","37329(4/4)(OH) - 37467(3/1) - (SN)ÜV - (SN)Karb -37436(2/1)","37359(2/1) - 37320(2/1) - 37015(2/1) - (C)ÜV - 37014(2/1) -37323(2/1) - 37318(3/3) - (MH)ÜV",43809
1 Bzmot (117),43803,"37310(2/1) - 37027(2/1) - (C)ÜV - 37022(2/1) - 37325 -37316 - 37313 - 37326 - 37348 - 37341 - (MH)ÜV","37017(5/1) - (C)Tiszt - 37034(3/1) - 37011(5/5) - 37018(3/1) -(MH)ÜV","37019(5/1)(ME) - (ME)37019(3/1) - 37030(3/1) - 37317 -37322 - 37023(6/1) - 37026(3/1) - (MH)ÜV","37340 - 37349 - 37017(5/5) - 37012(2/1) - 37315 - 37334 -37335 - 37324 - 37021 - (C)ÜV - 37038","37019(5/5)(ME) - 37010(2/1) - 37339(2/1) - 37435 - (SN)Karb- 37416 - 37461 - (SN)ÜV - 37438","(OH)37319(3/3) - 37320(3/1) - 37015(3/1) - (C)ÜV -37014(3/3) - 37351",37310 - 37040 - 37047 - 37044 - 37043 - (MH)ÜV,43810
1 Bzmot (117),43804,"37017(5/1) - (C)Tiszt - 37034(3/1) - 37011(5/5) - 37018(3/1) -(MH)ÜV","37019(5/1)(ME) - (ME)37019(3/1) - 37030(3/1) - 37317 -37322 - 37023(6/1) - 37026(3/1) - (MH)ÜV","37340 - 37349 - 37017(5/5) - 37012(2/1) - 37315 - 37334 -37335 - 37324 - 37021 - (C)ÜV - 37038","37019(5/5)(ME) - 37010(2/1) - 37339(2/1) - 37435 - (SN)Karb- 37416 - 37461 - (SN)ÜV - 37438(2/1)","37359(2/1) - 37320(2/1)(OH) - (OH)37320(4/1) - 37015(3/1) -(C)ÜV - 37014(3/1) - 37323(2/1) - 37318(3/3) - (MH)ÜV","37319(2/1)(OH) - (OH)37319(3/1) - 37320(3/3) - 37015(3/3) -(C)ÜV - 37014(3/1) - 37323 - 37318 - (MH)ÜV","37319(2/1) - 37312(2/1)(OH) - (OH)37312(4/1) - 37025(3/1) -(C)ÜV - 37024(3/1) - 37311(2/1) - 37328(2/1)",43811
1 Bzmot (117),43805,"37019(5/1)(ME) - (ME)37019(3/1) - 37030(3/1) - 37317 -37322 - 37023(6/1) - 37026(3/1) - (MH)ÜV","37340 - 37349 - 37017(5/5) - 37012(2/1) - 37315 - 37334 -37335 - 37324 - 37021 - (C)ÜV - 37038","37019(5/5)(ME) - 37010(2/1) - 37339(2/1) - 37435 - (SN)Karb- 37416 - 37461 - (SN)ÜV - 37438(2/1)","37359(2/1) - 37320(2/1)(OH) - (OH)37320(4/1) - 37015(3/1) -(C)ÜV - 37014(3/1) - 37323 - 37318 - (MH)ÜV","37039(3/1) - 37020(3/1) - 37327(2/1) - 37314(2/1) - 37044 -37043 - (MH)ÜV","37329(4/1)(OH) - (OH)37329(3/1) - 37312(3/1)(OH) -(OH)37312(4/1) - 37025(3/1) - (C)ÜV - 37024(3/1) -37311(2/1) - 37328(2/1)",37467(3/3) - (SN)ÜV - (SN)Karb - 17248,43801
1 Bzmot (117),43806,"37340 - 37349 - 37017(5/5) - 37012(2/1) - 37315 - 37334 -37335 - 37324 - 37021 - (C)ÜV - 37038","37019(5/5)(ME) - 37010(2/1) - 37339(2/1) - 37435 - (SN)Karb- 37416 - 37461 - (SN)ÜV - 37438(2/1)","37359(2/1) - 37320(2/1)(OH) - (OH)37320(4/1) - 37015(3/1) -(C)ÜV - 37014(3/1) - 37323 - 37318 - (MH)ÜV","37039(3/1) - 37020(3/1) - 37327 - 37314 - 37044 - 37043 -(MH)ÜV","37329 - 37312(3/3) - 37025(3/3) - (C)ÜV - 37024(4/1) -37311(2/1) - 37328(2/1)",37467(3/3) - (SN)ÜV - (SN)Karb,"37452(2/1) - (OH)37312(4/4) - 37325(2/1) - 37326(2/1) -37348 - 37341 - (MH)ÜV",43802
1 Bzmot (117),43807,"37019(5/5)(ME) - 37010(2/1) - 37339(2/1) - 37435 - (SN)Karb- 37416 - 37461 - (SN)ÜV - 37438(2/1)","37359(2/1) - 37320(2/1)(OH) - (OH)37320(4/1) - 37015(3/1) -(C)ÜV - 37014(3/1) - 37323 - 37318 - (MH)ÜV","37039(3/1) - 37020(3/1) - 37327 - 37314 - 37044 - 37043 -(MH)ÜV","37329 - 37312(3/1) - 37025(2/1) - (C)ÜV - 37024(4/1) -37311(2/1) - 37328(2/1)",37439(2/1) - (SN)ÜV - (SN)Karb,37452 - (OH)37312(4/4) - 37013(3/1) - (C)ÜV - 37016(3/1),"37340 - 37349 - 37027(3/1) - 37022(3/1) - 37013(3/1) -(C)ÜV - 37016(3/1) - 37351(2/1)",43803
1 Bzmot (117),43808,"37359(2/1) - 37320(2/1)(OH) - (OH)37320(4/1) - 37015(3/1) -(C)ÜV - 37014(3/1) - 37323 - 37318 - (MH)ÜV","37039(3/1) - 37020(3/1) - 37327 - 37314 - 37044 - 37043 -(MH)ÜV","37329 - 37312(3/1) - 37025(2/1) - (C)ÜV - 37024(4/1) -37311(2/1) - 37328(2/1)",37439(2/1) - (SN)ÜV - (SN)Karb,"37410 - 37330 - (OH)37320(4/4) - 37040 - 37047 -37023(3/1) - 37036(3/1) - 37021(5/5) - 37018(3/1) - (MH)ÜV","37340 - 37349 - 37027(3/1) - 37022(3/1) - 37325 - 37326 -37348 - 37341 - (MH)ÜV","37019(4/4)(ME) - 37010 - 37317(2/1) - 37322(2/1) -37023(3/1) - 37026(3/1) - (MH)ÜV",43804
1 Bzmot (117),43809,"37039(3/1) - 37020(3/1) - 37327 - 37314 - 37044 - 37043 -(MH)ÜV","37329 - 37312(3/1) - 37025(2/1) - (C)ÜV - 37024(4/1) -37311(2/1) - 37328(2/1)",37439(2/1) - (SN)ÜV - (SN)Karb,"37410 - 37330 - (OH)37320(4/4) - 37040 - 37047 -37023(6/6) - 37036(3/1) - (MH)ÜV","37319(2/1) - 37312(3/1) - 37025(3/1) - (C)ÜV - 37034(3/1) -37011(5/5) - 37026(3/1) - (MH)ÜV","37019(4/4)(ME) - 37010 - 37317 - 37322 - 37023(3/1) -37026(3/1) - (MH)ÜV","37017(3/1) - 37012(3/1) - 37315(2/1) - 37324(2/1) -37021(2/1) - (C)ÜV - 37038(2/1)",43805
1 Bzmot (117),43810,"37329 - 37312(3/1) - 37025(2/1) - (C)ÜV - 37024(4/1) -37311(2/1) - 37328(2/1)",37439(2/1) - (SN)ÜV - (SN)Karb,"37410 - 37330 - (OH)37320(4/4) - 37040 - 37047 -37023(6/6) - 37036(3/1) - (MH)ÜV","37319(2/1) - 37312(3/3) - 37013(3/1) - (C)ÜV - 37016(3/1) -37351(2/1)","37310(2/1) - 37027(2/1) - (C)ÜV - 37022(2/1) - 37325(2/1) -37326(2/1) - 37348 - 37341 - (MH)ÜV","37017(3/1) - 37012(3/1) - 37315 - 37324 - 37021 - (C)ÜV -37038","37019(4/1)(ME) - (ME)37019(3/1) - 37020(3/1) - 37327(3/1) -37314(3/1) - 37011(3/1) - 37018(3/1) - (MH)ÜV",43806
1 Bzmot (117),43811,37439(2/1) - (SN)ÜV - (SN)Karb,"37410 - 37330 - (OH)37320(4/4) - 37040 - 37047 -37023(6/6) - 37036(3/1) - (MH)ÜV","37319(2/1) - 37312(3/3) - 37013(3/1) - (C)ÜV - 37016(3/1) -37351(2/1)","37310(2/1) - 37027(2/1) - (C)ÜV - 37022(2/1) - 37325 -37316 - 37313 - 37326 - 37348 - 37341 - (MH)ÜV","37017(5/1) - 37012(3/3) - 37315(3/3) - 37334 - 37335 -37316 - 37313 - 37318(3/1) - (MH)ÜV","37019(4/1)(ME) - (ME)37019(3/1) - 37020(3/1) - 37327 -37314 - 37011(2/1) - 37018(2/1) - (MH)ÜV","37329(2/1)(OH) - (OH)37329 - 37334 - 37335 - 37316 -37313 - 37318(3/1) - (MH)ÜV",43807
1 Bzmot (117),43821,(SN)Karb - 7255(2/1) - 7236(4/4) - (SN)ÜV,"7207(3/1) - 35725(2/1) - 35724(2/1) - 7216(4/1) - (SN)ÜV -7221(3/1) - 37121(3/1)","37110(4/4)(TK) - 37129 - 32727 - 32722 - 32737 - 32732 -32747 - 32742 - 32723 - 32726 - 32733 - 32736 - 32743 -32746 - 32721 - 32728 - 32731 - 32738 - 32741 - 32748 -(KM)ÜV",32769 - 32762 - 32763 - 32766 - (KM)ÜV - 37128,"37110(4/1)(TK) - (TK)37110 - 7202(3/3) - (SN)ÜV -37415(2/1) - 37216(2/1) - 37213(2/2) - 37418(2/2) - (SN)ÜV","27219(3/3) - 37219(3/3) - 37212 - 37217(2/1) - 37412(2/1) -7242(2/1) - 7245(2/2) - 37225(2/2) - 7026(2/2) - 7023(2/1) -32626(2/2) - 7241(2/1) - (SN)ÜV",37415(2/2) - 37216(2/2) - 37213(2/1) - 37418(3/1) - (SN)ÜV,43828
1 Bzmot (117),43822,"7207(3/1) - 35725(2/1) - 35724(2/1) - 7216(4/1) - (SN)ÜV -7221(3/1) - 37121(3/1)","37110(4/4)(TK) - 37129 - 32727 - 32722 - 32737 - 32732 -32747 - 32742 - 32723 - 32726 - 32733 - 32736 - 32743 -32746 - 32721 - 32728 - 32731 - 32738 - 32741 - 32748 -(KM)ÜV",32769 - 32762 - 32763 - 32766 - (KM)ÜV - 37128,"37110(4/1)(TK) - (TK)37110 - 7202(3/3) - (SN)ÜV -37415(2/1) - 37216(2/1) - 37213(2/2)","27020 - 7017 - 7012 - 7037 - 37412 - 7242 - 7245 - (SN)ÜV -37225(2/1) - 7026 - 7023 - 32626(2/1) - 7241(2/1) - (SN)ÜV",27229 - 17220 - 37415 - 37216 - 37213 - 37418 - (SN)ÜV,"17240(2/1) - 32617(2/1) - 37414(2/1) - 7244(2/1) -32615(2/1) - 37226(2/1) - (SN)ÜV",43829
1 Bzmot (117),43823,"37110(4/4)(TK) - 37129 - 32727 - 32722 - 32737 - 32732 -32747 - 32742 - 32723 - 32726 - 32733 - 32736 - 32743 -32746 - 32721 - 32728 - 32731 - 32738 - 32741 - 32748 -(KM)ÜV",32769 - 32762 - 32763 - 32766 - (KM)ÜV - 37128,"37110(4/1)(TK) - (TK)37110 - 7202(3/3) - (SN)ÜV -37415(2/1) - 37216(2/1) - 37213(2/2)","27020 - 7017 - 7012 - 7037 - 37412 - 7242 - 7245 - (SN)ÜV -37225(2/1) - 7026 - 7023 - 32626(2/1) - 7241(2/1) - (SN)ÜV","7229(4/4) - 7202(3/1) - 37415(2/2) - 37216(2/2) -37213(2/1) - 37418(2/1) - (SN)ÜV","17240(2/1) - 32617(2/1) - 37414(2/1) - 7244(2/1) -32615(2/1) - 37226(2/1) - (SN)ÜV","7240(2/1) - 32619(2/1) - 37212 - 37217 - 37214 - 37215 -32616(2/1) - 7243(2/1) - 7211(2/1) - 7228(2/1) - (SN)ÜV",43830
1 Bzmot (117),43824,32769 - 32762 - 32763 - 32766 - (KM)ÜV - 37128,"37110(4/1)(TK) - (TK)37110 - 7202(3/3) - (SN)ÜV -37415(2/1) - 37216(2/1) - 37213(2/2)","27020 - 7017 - 7012 - 7037 - 37412 - 7242 - 7245 - (SN)ÜV -37225(2/1) - 7026 - 7023 - 32626(2/1) - 7241(2/1) - (SN)ÜV","7229(4/4) - 7202(3/1) - 37415(2/2) - 37216(2/2) -37213(2/1) - 37418 - (SN)ÜV","37419(2/1) - 32610(2/1) - 32617(2/1) - 37414(2/1) -7244(2/1) - 32615(2/1) - 37226(2/1) - (SN)ÜV","7240(2/1) - 32619(2/1) - 37214 - 37215 - 32616(2/1) -7243(2/1) - 7211(2/1) - 7228(2/1) - (SN)ÜV","27229 - 17220 - 37454(2/1) - 37463 - (SN)ÜV - 37421(2/1) -37218(3/2)",43831
1 Bzmot (117),43825,"37110(4/1)(TK) - (TK)37110 - 7202(3/3) - (SN)ÜV -37415(2/1) - 37216(2/1) - 37213(2/2)","27020 - 7017 - 7012 - 7037 - 37412 - 7242 - 7245 - (SN)ÜV -37225(2/1) - 7026 - 7023 - 32626(2/1) - 7241(2/1) - (SN)ÜV","7229(4/4) - 7202(3/1) - 37415(2/2) - 37216(2/2) -37213(2/1) - 37418 - (SN)ÜV","37419(2/1) - 32610(2/1) - 32617(2/1) - 37414(2/1) -7244(2/1) - 32615(2/1) - 37226(2/1) - (SN)ÜV","7240(2/1) - 32619(2/1) - 37212 - 37217 - 37214 - 37215 -32616(2/1) - 7243(2/1) - 7211(2/1) - 7228(2/1) - (SN)ÜV","27219(3/1) - 37219(3/1) - 32612(2/1) - 7247(2/1) -37417(2/1) - 32614(2/1) - 32613(2/1) - 37218(2/1)","37112(2/1) - 7202(2/1) - (SN)ÜV - 37454(2/2) - 37455 -(SN)ÜV - 7221(3/2) - 37121(3/2)",43832
