Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 FLIRT(415),1341,"4570(3/1)-4529(2/2)-4620(2/1)-4617(2/2)-4622-4637-4642-4615-4624-4635-4644-4613-4626(2/2)-4633(2/1)-4646(2/2)-4611(2/1)-4338-4341-4568","3539-3512-3537-3842-3825-3534-3513-3826-3843-3518-3531-3598-20961",3510-9722-9715-9724-9713-9726-9711-9728,"9739-3517-3822-3847-3514-3535-3844-3823-3536-3511-3828-4641-4558","4539(2/1)-4410(2/2)(Bi)-4837-24424-4847-20943(2/1)-4214(2/2)-(Ab)Karb.[3.3]-(Ab)4233(3/1)-4208-4231(Ab)-(Ab)4231(3/3)",4210(3/1)-8040(2/1)-8222-8205-8236-8201-18208,18210-8207-8204-8213-8041(2/2),4810(2/1)...
1 FLIRT(415),1342,"3539-3512-3537-3842-3825-3534-3513-3826-3843-3518-3531-3598-20961",3510-9722-9715-9724-9713-9726-9711-9728,"9739-3517-3822-3847-3514-3535-3844-3823-3536-3511-3828-4641-4558","4539(2/1)-4410(2/2)(Bi)-4837-24424-4847-20943(2/1)-4214(2/2)-(Ab)Karb.[3.3]-(Ab)4233(3/1)-4208-4231(Ab)-(Ab)4231(3/3)-4238(3/1)","4229(2/2)-4312-4337-20943(2/2)-4214(2/1)(Ab)-(Ab)4214-4225-4286-4253(Ab)-(Ab)4253(2/2)-4928(2/1)-9448","29430-9429-4987-4942(2/1)-4935(2/2)-4916(2/1)-4943(2/2)-4928(2/1)-4951(2/2)","4110-24010-8030-8037-(Ab)4237(2/1)-4214(2/2)(Ab)-(Ab)4214-4225(Ab)-(Ab)4225(2/2)-4226-4253(Ab)-(Ab)4253(2/2)-4228(3/2)(Ab)-8028(2/1)",8027...
1 FLIRT(415),1343,3510-9722-9715-9724-9713-9726-9711-9728,"9739-3517-3822-3847-3514-3535-3844-3823-3536-3511-3828-4641-4558","4539(2/1)-4410(2/2)(Bi)-4837-24424-4847-20943(2/1)-4214(2/2)-(Ab)Karb.[3.3]-(Ab)4233(3/1)-4208-4231(Ab)-(Ab)4231(3/3)-4238(3/1)","4229(2/2)-4312-4337-20943(2/2)-4214(2/1)(Ab)-(Ab)4214-4225-4286-4253(Ab)-(Ab)4253(2/2)-4118-(Ab)4241(2/1)","14420(2/2)(Kl)-(Kl)14420(2/1)-3810(2/2)-3827(2/1)-3532(2/2)-3515-3824-3845-3516-3533-3846-3821-3538",9722-9715-9724-9713-9726-9711-9728,"9729-3519-3862-3887-3542-8714-8725-3545-3866-3883-3546-8718-8721",29010-9057...
1 FLIRT(415),1344,"9739-3517-3822-3847-3514-3535-3844-3823-3536-3511-3828-4641-4558","4539(2/1)-4410(2/2)(Bi)-4837-24424-4847-20943(2/1)-4214(2/2)-(Ab)Karb.[3.3]-(Ab)4233(3/1)-4208-4231(Ab)-(Ab)4231(3/3)-4238(3/1)","4229(2/2)-4312-4337-20943(2/2)-4214(2/1)(Ab)-(Ab)4214-4225-4286-4253(Ab)-(Ab)4253(2/2)-4118-(Ab)4241(2/1)","14420(2/2)(Kl)-(Kl)14420(2/1)-3810(2/2)-3827(2/1)-3532(2/2)-3515-3824-3845-3516-3533-3846-3821-3538","4539(2/2)-4410(2/1)(Bi)-(Bi)4410-4437-4432-4425-4444-4423-4446-34473","34412-4449-4942(2/2)-4935(2/1)-4916(2/2)-4943(2/1)-4928(2/2)-4951(2/1)","4810-4819(2/2)-4920(2/1)-4927(2/2)-4914(2/1)-4945(2/2)-4926(2/1-4911(2/2)-4938(2/1)",29924(2/1)-9307(2/2)...
1 FLIRT(415),1345,"4539(2/1)-4410(2/2)(Bi)-4837-24424-4847-20943(2/1)-4214(2/2)-(Ab)Karb.[3.3]-(Ab)4233(3/1)-4208-4231(Ab)-(Ab)4231(3/3)-4238(3/1)","4229(2/2)-4312-4337-20943(2/2)-4214(2/1)(Ab)-(Ab)4214-4225-4286-4253(Ab)-(Ab)4253(2/2)-4118-(Ab)4241(2/1)","14420(2/2)(Kl)-(Kl)14420(2/1)-3810(2/2)-3827(2/1)-3532(2/2)-3515-3824-3845-3516-3533-3846-3821-3538","4539(2/2)-4410(2/1)(Bi)-(Bi)4410-4437-4432-4425-4444-4423-4446-34473","34412-4449(Bn)-(Bn)4449(2/2)-4932(2/1)-4925(2/2)-4944(2/1)-4933(2/2)-4028(2/1)(Ab)-(Ab)4028","8030(3/1)-8052(2/1)-28122(2/1)-28121(2/2)-8055-8064-8053-8066-8051-8068-18091-28022","8059-8052-8067-8054-8065-8056-8063(2/1)-8031(3/2)-4131(3/2)-4558(3/2)",8720-...
1 FLIRT(415),1346,"4229(2/2)-4312-4337-20943(2/2)-4214(2/1)(Ab)-(Ab)4214-4225-4286-4253(Ab)-(Ab)4253(2/2)-4118-(Ab)4241(2/1)","14420(2/2)(Kl)-(Kl)14420(2/1)-3810(2/2)-3827(2/1)-3532(2/2)-3515-3824-3845-3516-3533-3846-3821-3538","4539(2/2)-4410(2/1)(Bi)-(Bi)4410-4437-4432-4425-4444-4423-4446-34473","34412-4449(Bn)-(Bn)4449(2/2)-4932(2/1)-4925(2/2)-4944(2/1)-4933(2/2)-4028(2/1)(Ab)-(Ab)4028","8030-8037-(Ab)4237(2/1)-4942(2/2)-4935(2/1)-4916(2/2)-4943(2/1)-8018(2/2)","18019-(Ab)4239(2/1)-4412-4457-4424-4445-4426-4411-4428-34421","34410-4439-4932(2/2)-4925(2/1)-4944(2/2)-4933(2/1)-4918(2/2)",4919(2/1)-...
1 FLIRT(415),1347,"14420(2/2)(Kl)-(Kl)14420(2/1)-3810(2/2)-3827(2/1)-3532(2/2)-3515-3824-3845-3516-3533-3846-3821-3538","4539(2/2)-4410(2/1)(Bi)-(Bi)4410-4437-4432-4425-4444-4423-4446-34473","34412-4449(Bn)-(Bn)4449(2/2)-4932(2/1)-4925(2/2)-4944(2/1)-4933(2/2)-4028(2/1)(Ab)-(Ab)4028","8030-8037-(Ab)4237(2/1)-4942(2/2)-4935(2/1)-4916(2/2)-4943(2/1)-4928(2/2)-4951(3/2)","4810(2/2)-4819(2/1)-4920(2/2)-4927(2/1)-4914(2/2)-4945(2/1)-4926(2/2)-4911(2/1)-4428(2/2)-34421(2/1)","34410-4439-4932(2/2)-4925(2/1)-4944(2/2)-4933(2/1)-4918(2/2)","4999-4922(2/1)-4915(2/2)-4934(2/1-4923(2/2)-4946(2/1)-4931(2/2)","14420(2/1)(Kl)-(Kl)14420(2/2)-3810(2/1)..."
1 FLIRT(415),1348,"4539(2/2)-4410(2/1)(Bi)-(Bi)4410-4437-4432-4425-4444-4423-4446-34473","34412-4449(Bn)-(Bn)4449(2/2)-4932(2/1)-4925(2/2)-4944(2/1)-4933(2/2)-4028(2/1)(Ab)-(Ab)4028","8030-8037-(Ab)4237(2/1)-4942(2/2)-4935(2/1)-4916(2/2)-4943(2/1)-4928(2/2)-4951(3/2)","4810(2/2)-4819(2/1)-4920(2/2)-4927(2/1)-4914(2/2)-4945(2/1)-4926(2/2)-4911(2/1)-4428(2/2)-34421(2/1)","4417(2/1)-4222(2/2)(Ab)-(Ab)Karb[3.2]-4145(2/2)-4116(2/1)-8046-8031-(Ab)4231(3/2)","4210(3/2)(Ab)-8040(2/2)-8047-(Ab)4257(2/1)-4234(2/2)(Ab)-8036-8043-(Ab)4253(2/1)-4228(2/2)(Ab)-8028","8029-(Ab)4219(2/1)-4212(2/2)(Ab)-8032-8035-(Ab)4235(2/1)-4216(2/2)(Ab)-8046-8031(3/1)-4131(3/1)-4558(3/3)",3539...
1 FLIRT(415),1349,"34412-4449(Bn)-(Bn)4449(2/2)-4932(2/1)-4925(2/2)-4944(2/1)-4933(2/2)-4028(2/1)(Ab)-(Ab)4028","8030-8037-(Ab)4237(2/1)-4942(2/2)-4935(2/1)-4916(2/2)-4943(2/1)-4928(2/2)-4951(3/2)","4810(2/2)-4819(2/1)-4920(2/2)-4927(2/1)-4914(2/2)-4945(2/1)-4926(2/2)-4911(2/1)-4428(2/2)-34421(2/1)","4417(2/1)-4222(2/2)(Ab)-(Ab)Karb[3.2]-4145(2/2)-4116(2/1)-8046-8031-(Ab)4231(3/2)-4238(3/2)","4229(2/1)-4212(2/2)(Ab)-8032-8035-4235(3/2)-4206-4233(Ab)-(Ab)4233(3/3)-4946(2/1)-4931(2/2)-4238(2/1)","4229-4212(2/1)(Ab)-(Ab)4212-4257(Ab)-(Ab)4257(2/2)-4124-4145-4216(2/1)(Ab)-(Ab)4216-4243-4218(2/1)(Ab)-(Ab)4218-4241(Ab)-(Ab)4241(2/2)-4238(2/1)","4229-4212(2/1)(Ab)-(Ab)4212-4257(Ab)-(Ab)4257(2/2)-4124-4145-4216(2/1)(Ab)-(Ab)4216-4243-4218-4241",4570(3/2)...
1 FLIRT(415),1350,"4110(3/1)-24012-8030-8037-(Ab)4237(2/1)-4942(2/2)-4935(2/1)-4916(2/2)-4943(2/1)-4928(2/2)-4951(3/2)","4810(2/2)-4819(2/1)-4920(2/2)-4927(2/1)-4914(2/2)-4945(2/1)-4926(2/2)-4911(2/1)-4428(2/2)-34421(2/1)","4417(2/1)-4222(2/2)(Ab)-(Ab)Karb[3.2]-4145(2/2)-4116(2/1)-8046-8031-(Ab)4231(3/2)-4238(3/2)","4229(2/1)-4212(2/2)(Ab)-8032-8035-4235(3/2)-4206-4233(Ab)-(Ab)4233(3/3)-4946(2/1)-4931(2/2)-4948(2/1)","29931(2/2)-34410-4439(Bn)-(Bn)4439(2/1)-4922(2/2)-4915(2/1)-4934(2/2)-4923(2/1)-4436(2/2)-4421(2/1)-4838","4819(2/1)-4920(2/2)-4927(2/1)-4914(2/2)-4945(2/1)-4926(2/2)-4911(2/1)-4838","4819(2/1)-4920(2/2)-4927(2/1)-4914(2/2)-4945(2/1)-4926(2/2)-4911(2/1)-4938(2/2)",29924(2/2)-9307(2/1)...
1 FLIRT(415),1351,"4810(2/2)-4819(2/1)-4920(2/2)-4927(2/1)-4914(2/2)-4945(2/1)-4926(2/2)-4911(2/1)-4428(2/2)-34421(2/1)","4417(2/1)-4222(2/2)(Ab)-(Ab)Karb[3.2]-4145(2/2)-4116(2/1)-8046-8031-(Ab)4231(3/2)-4238(3/2)","4229(2/1)-4212(2/2)(Ab)-8032-8035-4235(3/2)-4206-4233(Ab)-(Ab)4233(3/3)-4946(2/1)-4931(2/2)-4948(2/1)","29931(2/2)-34410-4439(Bn)-(Bn)4439(2/1)-4922(2/2)-4915(2/1)-4934(2/2)-4923(2/1)-4436(2/2)-4421(2/1)-4938(2/2)-9458","9419-4929-(Bn)4439(2/2)-4922(2/1)-4915(2/2)-4934(2/1)-4923(2/2)-4436(2/1)-4421(2/2)-4338-4341-9068-29021(2/1)","4539(2/1)-4512(2/2)-4527(2/1)-4542(2/2)-4515(2/1)-4534(2/2)-4545(2/1)-4526(2/2)-4533(2/1)-4518(2/2)-4521(2/1)-4558","4539(2/1)-4512(2/2)-4527(2/1)-4542(2/2)-4515(2/1)-4534(2/2)-4545(2/1)-4526(2/2)-4533(2/1)-4518(2/2)-4521(2/1)-4548(2/2)",4539(2/1)...
1 FLIRT(415),1352,"4417(2/1)-4222(2/2)(Ab)-(Ab)Karb[3.2]-4145(2/2)-4116(2/1)-8046-8031-(Ab)4231(3/2)-4238(3/2)","4229(2/1)-4212(2/2)(Ab)-8032-8035-4235(3/2)-4206-4233(Ab)-(Ab)4233(3/3)-4946(2/1)-4931(2/2)-4948(2/1)","29931(2/2)-34410-4439(Bn)-(Bn)4439(2/1)-4922(2/2)-4915(2/1)-4934(2/2)-4923(2/1)-4436(2/2)-4421(2/1)-4938(2/2)-9458","9419-4929-(Bn)4439(2/2)-4922(2/1)-4915(2/2)-4934(2/1)-4923(2/2)-4436(2/1)-4421(2/2)-4938(2/1)","4917-(Bn)4449(2/1)-4932(2/2)-4925(2/1)-4944(2/2)-4933(2/1)-4028(2/2)(Ab)-(Ab)4231(3/1)","4210(3/3)(Ab)-(Ab)4210-4227-4232(2/1)(Ab)-(Ab)4232-4235(Ab)-(Ab)4235(2/2)-4244-4233(Ab)-(Ab)4233(2/2)-4146-4131(2/1)-4128","4250-4239(Ab)-(Ab)4239(2/2)-4122-4147-4214(2/1)(Ab)-18044-18045-(Ab)4225(2/1)-4236(2/2)(Ab)-8038-8041(2/1)",4810(2/2)-...
1 FLIRT(415),1353,"4229(2/1)-4212(2/2)(Ab)-8032-8035-4235(3/2)-4206-4233(Ab)-(Ab)4233(3/3)-4946(2/1)-4931(2/2)-4948(2/1)","29931(2/2)-34410-4439(Bn)-(Bn)4439(2/1)-4922(2/2)-4915(2/1)-4934(2/2)-4923(2/1)-4436(2/2)-4421(2/1)-4938(2/2)-9458","9419-4929-(Bn)4439(2/2)-4922(2/1)-4915(2/2)-4934(2/1)-4923(2/2)-4436(2/1)-4421(2/2)-4938(2/1)","4917-(Bn)4449(2/1)-4932(2/2)-4925(2/1)-4944(2/2)-4933(2/1)-4028(2/2)(Ab)-(Ab)4231(3/1)-4238(3/3)","4219(Ab)-(Ab)4219(2/2)-4310(2/1)-4327-4332-4357-4314-43254334-4345-4316-4323-4336-4343-4318-4321-4938-4961","4790-9720-9749-4232(2/2)(Ab)-8034-8033-(Ab)4233(2/1)-4218(2/2)(Ab)-18048","18019-(Ab)4239(2/1)-4412-4457-4424-4445-4426-4411-4428-34421",34412-...
1 FLIRT(415),1354,"29931(2/2)-34410-4439(Bn)-(Bn)4439(2/1)-4922(2/2)-4915(2/1)-4934(2/2)-4923(2/1)-4436(2/2)-4421(2/1)-4938(2/2)-9458","9419-4929-(Bn)4439(2/2)-4922(2/1)-4915(2/2)-4934(2/1)-4923(2/2)-4436(2/1)-4421(2/2)-4938(2/1)","4917-(Bn)4449(2/1)-4932(2/2)-4925(2/1)-4944(2/2)-4933(2/1)-4028(2/2)(Ab)-(Ab)4231(3/1)-4238(3/3)","4219(Ab)-(Ab)4219(2/2)-4310(2/1)-4327-4332-4357-4314-43254334-4345-4316-4323-4336-4343-4318-4321-4128","4119-4220-4237(Ab)-(Ab)4237(2/2)-4942(2/1)-4935(2/2)-4916(2/1)-4943(2/2)-8018(2/1)",8210-8207-8204-8213,8222-8205-8033(2/2)-4233(3/2)-8018,8019...
1 FLIRT(415),1355,"9419-4929-(Bn)4439(2/2)-4922(2/1)-4915(2/2)-4934(2/1)-4923(2/2)-4436(2/1)-4421(2/2)-4938(2/1)","4917-(Bn)4449(2/1)-4932(2/2)-4925(2/1)-4944(2/2)-4933(2/1)-4028(2/2)(Ab)-(Ab)4231(3/1)-4238(3/3)","4219(Ab)-(Ab)4219(2/2)-4310(2/1)-4327-4332-4357-4314-43254334-4345-4316-4323-4336-4343-4318-4321-4128","4119-4220-4237(Ab)-(Ab)4237(2/2)-4942(2/1)-4935(2/2)-4916(2/1)-4943(2/2)-4928(2/1)-4951(3/3)","4810(2/1)-4819(2/2)-4920(2/1)-4927(2/2)-4914(2/1)-4945(2/2)-4926(2/1)-4911(2/2)-4428(2/1)(Bn)-(Bn)4428(2/1)[lezárva]-34421(2/2)[lezárva]","34420-4429-4922(2/2)-4915(2/1)-4934(2/2)-4923(2/1)-4946(2/2)-4931(2/1)",4410-4437-4432-4425-4444-4423-4446-34411(2/2),4417(2/2)...
1 FLIRT(415),1356,"4917-(Bn)4449(2/1)-4932(2/2)-4925(2/1)-4944(2/2)-4933(2/1)-4028(2/2)(Ab)-(Ab)4231(3/1)-4238(3/3)","4219(Ab)-(Ab)4219(2/2)-4310(2/1)-4327-4332-4357-4314-43254334-4345-4316-4323-4336-4343-4318-4321-4128","4119-4220-4237(Ab)-(Ab)4237(2/2)-4942(2/1)-4935(2/2)-4916(2/1)-4943(2/2)-4928(2/1)-4951(3/3)","4810(2/1)-4819(2/2)-4920(2/1)-4927(2/2)-4914(2/1)-4945(2/2)-4926(2/1)-4911(2/2)-4428(2/1)(Bn)-(Bn)4428(2/1)[lezárva]-34421(2/2)[lezárva]","4417(2/2)-4222(2/1)(Ab)-(Ab)4222-4257(Ab)-(Ab)4257(2/2)-4234(2/1)(Ab)-(Ab)4234-4223-4136(2/2)-(Ab)Karb.[3.5]-(Ab)8041(3/1)","4810-4819(2/2)-4920(2/1)-4927(2/2)-4914(2/1)-4945(2/2)-4926(2/1)-4911(2/2)-4938-9458","29430-9429-4987-4427-4942(2/1)-4935(2/2)-4916(2/1)-4943(2/2)-4928(2/1)-9458",9419...
1 FLIRT(415),1357,"4219(Ab)-(Ab)4219(2/2)-4310(2/1)-4327-4332-4357-4314-43254334-4345-4316-4323-4336-4343-4318-4321-4128","4119-4220-4237(Ab)-(Ab)4237(2/2)-4942(2/1)-4935(2/2)-4916(2/1)-4943(2/2)-4928(2/1)-4951(3/3)","4810(2/1)-4819(2/2)-4920(2/1)-4927(2/2)-4914(2/1)-4945(2/2)-4926(2/1)-4911(2/2)-4428(2/1)(Bn)-(Bn)4428(2/1)[lezárva]-34421(2/2)[lezárva]","4417(2/2)-4222(2/1)(Ab)-(Ab)4222-4257(Ab)-(Ab)4257(2/2)-4234(2/1)(Ab)-(Ab)4234-4223-4136(2/2)-(Ab)Karb.[3.5]","4129-4522(2/2)-4537(2/1)-4514(2/2)-4525(2/1)-4544(2/2)-4513(2/1)-4536(2/2)-4543(2/1)-4528(2/2)-4531(3/1)","4660(2/2)-3869-3512-3537-3892-3875-3534-3513-3876-3893-3518-3531-3598-20961","3510-3527-3882-3865-3524-8724-8713-3523-3886-3861-3528-28710-8511",24720-4667-.
1 FLIRT(415),1358,"4119-4220-4237(Ab)-(Ab)4237(2/2)-4942(2/1)-4935(2/2)-4916(2/1)-4943(2/2)-4928(2/1)-4951(3/3)","4810(2/1)-4819(2/2)-4920(2/1)-4927(2/2)-4914(2/1)-4945(2/2)-4926(2/1)-4911(2/2)-4428(2/1)(Bn)-(Bn)4428(2/1)[lezárva]-34421(2/2)[lezárva]","4417(2/2)-4222(2/1)(Ab)-(Ab)4222-4257(Ab)-(Ab)4257(2/2)-4234(2/1)(Ab)-(Ab)4234-4223-4136(2/2)-(Ab)Karb.[3.5]","4129-4522(2/2)-4537(2/1)-4514(2/2)-4525(2/1)-4544(2/2)-4513(2/1)-4536(2/2)-4543(2/1)-4528(2/2)-4531(2/1)","4210(2/2)(Ab)-(Ab)4210-4207-4296-4221(Ab)-(Ab)4221(2/2)-4228(2/1)(Ab)-4228-4251",4510-9712-9727-9714-9725-9716-9723-9718-9721-4541,"4780-4519-4520-9712-9727-9714-9725-9716-9723-9718-9721-9758",9739-...
1 FLIRT(415),1359,"4810(2/1)-4819(2/2)-4920(2/1)-4927(2/2)-4914(2/1)-4945(2/2)-4926(2/1)-4911(2/2)-4428(2/1)(Bn)-(Bn)4428(2/1)[lezárva]-34421(2/2)[lezárva]","4417(2/2)-4222(2/1)(Ab)-(Ab)4222-4257(Ab)-(Ab)4257(2/2)-4234(2/1)(Ab)-(Ab)4234-4223-4136(2/2)-(Ab)Karb.[3.5]","4129-4522(2/2)-4537(2/1)-4514(2/2)-4525(2/1)-4544(2/2)-4513(2/1)-4536(2/2)-4543(2/1)-4528(2/2)-4531(2/1)","4210(2/2)(Ab)-(Ab)4210-4207-4296-4221(Ab)-(Ab)4221(2/2)-4228(Ab)(3/2)-8028(2/1)",8027-4546(3/1)-4511(3/3),Tartalék,Tartalék,4570(3/3)-...
