Összeállítás,Szerelvénysz.,Hétfő,Kedd,Szerda,Csütörtök,Péntek,Szombat,Vasárnap,Hétfő
1Bhv,31413,karb. - KM - T3,karb. - KM - T3,karb. - KM - T3,karb. - KM - T3 - S26114k4 (Db-Ni),(ksz. 24)  615e - 608v,6236e,6231v,karb. - KM - T3
1Bhv,31414,S23610v - 3649e - (ksz.16) 560v - 606k - S26211k (Zn-Ni),6121v,karb. - KM - T3,karb. - KM - T3 - S26114k2 (Db-Ni) - 6208e,(ksz. 16)  617v - 658e,(ksz. 16) 560v - 606k,(ksz. 16)  617v - 658e,S23610v - 3649e - (ksz. 16) 560v - 606k - S26211k (Zn-Ni)
1Bhv,31415,32410e - IC639v – karb. - KM - T3,karb. - KM - T3,karb. - KM - T3 - S26114e (Db-Ni) - 6208e,(ksz. 16)  617v - 658e,S23610v - 3649e - (ksz. 16) 560v - 606k,(ksz. 24)  617e - 658v,Su átszámoz - (ksz. 34) 560e - 606v Db-ig - 638v - 32421e - Mk átsoroz,32410e - IC639v – karb. - KM - T3
1Bhv,31416,karb. - KM - T3,karb. - KM - T3,karb. - KM - T3,karb. - KM - T3,S26111v (Db-Sl) - (ksz. 16) 682e - 564v - 618e,6236k,6231e,karb. - KM - T3
3Bd,31417,5110e,6121k,karb. - KM - T3,karb. - KM - T3 - S26114k3 (Db-Ni),(ksz. 26-24) 605e - 688v,"(1Bd) Ms állva(2Bd) 5110e","(1Bd) (ksz. 25)  580e - 656v - 508e(2Bd) (ksz. 25,24) 605e - 688v",5110e
"2Bhv,3Bd",31421,16907 - 16906,6219 - karb. - KM - T3 - 6254,16907 - 16906,6219 - karb. - KM - T3 - 6254,16907 - 16906,6229e - karb. - KM - T3 - S26112e (Db-Ni),6202,16907
"2Bhv,3Bd",31422,6219 - karb. - KM - T3 - 6254,16907 - 16906,6219 - karb. - KM - T3 - 6254,16907 - 16906,6219 - karb. - KM - T3 - 6254,16907 - 16906,16907 - 16906,6219 - karb.
"1BDt,2Bhv",31511,karb. - KM - T3 - 6234 - 6223 (Ni),6109 Cv-ig  - Cv-től 6192 - 6195 Cv-ig - Cv-től 6198 - 6298,6209 - 6240 - 6205 - 6212 - 6203 (Pl),S26033 (Pl-KJ) - (KJ) 6012 - karb. - KM - T3  - S26114v (Db-Ni),"6009v - Pv ártsoroz   (ksz17,16,15) - 626e",6229v - karb. - KM - T3  - S26112v (Db-Ni),6109 Cv-ig  - Cv-től 6192 - 6195 Cv-ig - Cv-től 6198 - 6298,6209
"1BDt,2Bhv",31512,6109 Cv-ig  - Cv-től 6192 - 6195 Cv-ig - Cv-től 6198 - 6298,6209 - 6240 - 6205 - 6212 - 6203 (Pl),S26033 (Pl-KJ) - (KJ) 6012 - karb. - KM - T3 - 6128,6119 - S22611 (Sl-Cv) - 6114 - 6135 - 6118 (Sl),S22639 (Sl-Cv) - 6150 - 6127 - 6216 - 6231,6210 - 6217  - 6250  -  6215  - 6292,6219 (Ni) - 6220 - 6207 - 6260 - 6295 (Ni) - (Ni) 6226 - 6221 (Db),karb. - KM - T3 - 6234
"1BDt,2Bhv",31513,6209 - 6240 - 6205 - 6212 - 6203 (Pl),S26033 (Pl-KJ) - (KJ) 6012 - karb. - KM - T3 - 6128,6119 - S22611 (Sl-Cv) - 6114 - 6135 - 6118 (Sl),S22639 (Sl-Cv) - 6150 - 6127 - 6216 - 6231 - 6128,6119 - S22611 (Sl-Cv) - 6114 - 6135 - 6118 (Sl),2849 - 6150 - 6127 - 6216 - 6231,6210 - 6217  - 6250 - 6293 (Ni) - 6193 Cv-ig - Cv-től 6008,6210
"1BDt,2Bhv",31514,S26033 (Pl-KJ) - (KJ) 6012 - karb. - KM - T3 - 6128,6119 - S22611 (Sl-Cv) - 6114 - 6135 - 6118 (Sl),S22639 (Sl-Cv) - 6150 - 6127 - 6216 - 6231,6019 Cv-ig  - 6050 - 6037 - 6032 - 6057 - 6052 - 6025 - 6034 - 6045 - 6026 - 6033 -,6210 - 6217  - 6250  -  6215  - 6292 -  6213 (Db) - S26114 (Db-Ni),(Ni) 6226 - 6221 (Db) - S26113 (Db-Sl),2849 - 6150 - (Ni) 6234 - 6223 (Ni) - 6121,6019 Cv-ig
"1BDt,2Bhv",31515,6119 - S22611 (Sl-Cv) - 6114 - 6135 - 6118 (Sl),S22639 (Sl-Cv) - 6150 - 6127 - 6216 - 6231,6019 Cv-ig  - 6050 - 6037 - 6032 - 6057 - 6052 - 6025 - 6034 - 6045 - 6026 - 6033 -,6210 - 6217  - 6250  -  6215  - 6292 -  6213 (Db) - S26114v (Db-Ni),6220 - 6207 - 6260 - 6295 - 6214 - 6293 (Ni) - 6193 Cv-ig - Cv-től 6008,6019 Cv-ig  - 6050 - 6037 - 6032 - 6057 - 6052 - 6025 - 6034 - 6045 - 6026 - 6033 -,karb. - KM - T3 - 6128,6119
"1BDt,2Bhv",31516,S22639 (Sl-Cv) - 6150 - 6127 - 6216 - 6231,6019 Cv-ig  - 6050 - 6037 - 6032 - 6057 - 6052 - 6025 - 6034 - 6045 - 6026 - 6033 -,6210 - 6217  - 6250  -  6215  - 6292 -  6213 (Db) - S26114v (Db-Ni),6220 - 6207 - 6260 - 6295 - 6214 - 6293 (Ni) - 6193 Cv-ig - Cv-től 6008,6019 Cv-ig  - 6050 - 6037 - 6032 - 6057 - 6052 - 6025 - 6034 - 6045 - 6026 - 6033 -,S22611 (Sl-Cv) - 6114  - (Ni) 6234 - 6223 (Ni),6135 - 6118 (Sl),S22639 (Sl-Cv) - 6150
"1BDt,2Bhv",31517,6019 Cv-ig  - 6050 - 6037 - 6032 - 6057 - 6052 - 6025 - 6034 - 6045 - 6026 - 6033 -,6210 - 6217  - 6250  -  6215  - 6292 -  6213 (Db) - S26114 (Db-Ni),6220 - 6207 - 6260 - 6295 - 6214 - 6293 (Ni) - 6193 Cv-ig - Cv-től 6008,karb. - KM - T3 - 6234 - 6223 (Ni),6109 Cv-ig  - Cv-től 6192 - 6195 Cv-ig - Cv-től 6198 - 6298,6219 (Ni) - 6220 - 6207 - 6260 - 6295 - 6214 - 6293 (Ni) - 6193 Cv-ig - Cv-től 6008,S26111v (Db-Sl) - (ksz. 14-16)  682e - 564v - 618e,6109 Cv-ig
"1BDt,2Bhv",31518,6210 - 6217  - 6250  -  6215  - 6292 -  6213 (Db) - S26114 (Db-Ni),6220 - 6207 - 6260 - 6295 - 6214 - 6293 (Ni) - 6193 Cv-ig - Cv-től 6008,karb. - KM - T3 - 6234 - 6223 (Ni),6109 Cv-ig  - Cv-től 6192 - 6195 Cv-ig - Cv-től 6198 - 6298,6209 - 6240 - 6205 - 6212 - 6203 (Pl),Pl tárol,Pl tárol,S26033 (Pl-KJ) - (KJ) 6012
"1BDt,2Bhv",31519,6220 - 6207 - 6260 - 6295 - 6214 - 6293 (Ni) - 6193 Cv-ig - Cv-től 6008,karb. - KM - T3 - 6234 - 6223 (Ni),6109 Cv-ig  - Cv-től 6192 - 6195 Cv-ig - Cv-től 6198 - 6298,6209 - 6240 - 6205 - 6212 - 6203 (Pl),S26033 (Pl-KJ) - (KJ) 6012 - karb. - KM - T3 - 6234 - 6223 (Ni),6109 Cv-ig  - Cv-től 6192 - 6195 Cv-ig - Cv-től 6198 - 6298,6209 - 6240 - 6205 - 6292 - S26211v (Zn-Ni),6220
1Bd,31539,6229v - karb.,karb.,karb. - KM - T3 - S26114k (Db-Ni) - 6208v,(ksz. 24)  617e - 658v,S23610k - 3649k - Su átszámoz - (ksz. 34) 560e - 606v Db-ig - 638v - 32421e,32410k - (ksz. 34) IC639e  - Db-től 619k - (ksz. 16) 606k - S26211k (Zn-Ni),S26111v (Ni-Db) - 6009v - Pv átsoroz - (ksz. 17) - 626e,6229v - karb.
2Bd,31541,6010 - 6822 - 6821 - Ná-tól 6821e,karb. - KM - T3 - 6011,6010 - 6822 - 6821 - Ná-tól 6821e,karb. - KM - T3 - 6011,6010 - 6822 - 6821 - Ná-tól 6821e - 6128,6119 (Db) - karb. - KM - T3 - 6011e,6010 - 6822 - 6821 - Ná-tól 6821e,karb. - 6011
2Bd,31542,karb. - KM - T3 - 6011,6010 - 6822 - 6821 - Ná-tól 6821e,karb. - KM - T3 - 6011,6010 - 6822 - 6821 - Ná-tól 6821e,karb. - KM - T3 - 6011,6010 - 6822 - 6821 - Ná-tól 6821e - 6128,6119 (Db) - karb. - KM - T3 - 6011e,6010
2Bhv,Zn kishatár,"32510v - 32519v - 32530 - 32539 - 32520 - 32529 - 32512v Csapig - 32517 - (Zn) 34vCsapig - Csaptól 33v (Zn) - 32516 - 32513 - 32526 - 32523 - 32518 - 32511","32510v - 32519v - 32530 - 32539 - 32520 - 32529 - 32512v Csapig - 32517 - (Zn) 34vCsapig - Csaptól 33v (Zn) - 32516 - 32513 - 32526 - 32523 - 32518 - 32511","32510v - 32519v - 32530 - 32539 - 32520 - 32529 - 32512v Csapig - 32517 - (Zn) 34vCsapig - Csaptól 33v (Zn) - 32516 - 32513 - 32526 - 32523 - 32518 - 32511","32510v - 32519v - 32530 - 32539 - 32520 - 32529 - 32512v Csapig - 32517 - (Zn) 34vCsapig - Csaptól 33v (Zn) - 32516 - 32513 - 32526 - 32523 - 32518 - 32511","32510v - 32519v - 32530 - 32539 - 32520 - 32529 - 32512v Csapig - 32517 - (Zn) 34vCsapig - Csaptól 33v (Zn) - 32516 - 32513 - 32526 - 32523 - 32518 - 32511","32510v - 32519v - 32530 - 32539 - 32520 - 32529 - 32512v Csapig - 32517 - (Zn)34v Csapig - Csaptól 33v (Zn) - 32516 - 32513 - 32526 - 32523 - 32518 - 32511","32510v - 32519v - 32530 - 32539 - 32520 - 32529 - 32512v Csapig - 32517 - (Zn) 34vCsapig - Csaptól 33v (Zn) - 32516 - 32513 - 32526 - 32523 - 32518 - 32511",32510v
