Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 Bzmot (117),19991,"33610 - 33617 - 33612 - 33615 - 33616 - 33613 - 33626 -33611 - (BG)ÜV -(BG)Tiszt","33610 - 33617 - 33612 - 33615 - 33616 - 33613 - 33626 -33611 - (BG)ÜV -(BG)Tiszt","33610 - 33617 - 33612 - 33615 - 33616 - 33613 - 33626 -33611 - (BG)ÜV -(BG)Tiszt","33610 - 33617 - 33612 - 33615 - 33616 - 33613 - 33626 -33611 - (BG)ÜV -(BG)Tiszt","33610 - 33617 - 33612 - 33615 - 33616 - 33613 - 33626 -33611 - (BG)ÜV -(BG)Tiszt","33610 - 33617 - 33612 - 33615 - 33616 - 33613 - 33626 -33611 - (BG)ÜV -(BG)Tiszt","33610 - 33617 - 33612 - 33615 - 33616 - 33613 - 33626 -33611 - (BG)ÜV -(BG)Tiszt",19991
1 Bzmot (117),19992,(BG)Tiszt - 33539 - 5814 - 5825 - 5816 - 5833 - (HN)ÜV - 5828,5829 - 5812 - 5847 - (HN)Tiszt - 5834 - 5823 - (HN)ÜV - 5818,"5819 - 5820 - 5837 - 33522(AD) - (AD)33522(2/2) - (BG)Tiszt -33525 - 33516 - (BG)ÜV",(BG)Tiszt - 33539 - 5814 - 5825 - 5816 - 5833 - (HN)ÜV - 5828,5829 - 5812 - 5847 - (HN)Tiszt - 5834 - 5823 - (HN)ÜV - 5818,5819 - 5814 - 5825 - 5816 - 5833 - (HN)ÜV - 5848(2/2),5819 - 5814 - 5825 - 5816 - 5833 - (HN)ÜV - 5848(2/2),19994
"1 Bzmot (117), 1Bzx (2429)",19993,5829 - 5812 - 5847 - (HN)Tiszt - 5834 - 5823 - (HN)ÜV - 5818,"5819 - 5820 - 5837 - 33522(AD) - (AD)33522(2/2) - (BG)Tiszt -33525 - 33516 - (BG)ÜV",(BG)Tiszt - 33539 - 5814 - 5825 - 5816 - 5833 - (HN)ÜV - 5828,5829 - 5812 - 5847 - (HN)Tiszt - 5834 - 5823 - (HN)ÜV - 5818,"5819 - 5820 - 5837 - 33522(AD) - (AD)33522(2/2) - (BG)Tiszt -33525 - 33516 - (BG)ÜV",(BG)Tiszt - 33569 - 33552(2/1) - (BG)Tiszt,(BG)Tiszt - 33569 - 33552(2/1) - (BG)Tiszt,19992
"1 Bzmot (117), 1Bzx (2429)",19994,"5819 - 5820 - 5837 - 33522(AD) - (AD)33522(2/2) - (BG)Tiszt -33525 - 33516 - (BG)ÜV",(BG)Tiszt - 33539 - 5814 - 5825 - 5816 - 5833 - (HN)ÜV - 5828,5829 - 5812 - 5847 - (HN)Tiszt - 5834 - 5823 - (HN)ÜV - 5818,"5819 - 5820 - 5837 - 33522(AD) - (AD)33522(2/2) - (BG)Tiszt -33525 - 33516 - (BG)ÜV","(BG)Tiszt - 33539 - 5814 - 5825 - 5816 - 5833 - 5828 -5831(2/1) - (HN)ÜV",(HN)Fordaközi tartalék,(HN)Fordaközi tartalék - 25828,19993
"1 Bzmot (117), 1Bzx (2429)",19995,"(HN)Tiszt - 5810(2/1)(PA) - (PA)5810 - 5827 - 5832 - 5815 -5824 - 5813 - (HN)ÜV - 5846 - 5821 - 5848","5839 - 33512 - 33527 - 33514 - (BG)Tiszt - 33523 - 33518 -(BG)ÜV","(BG)Tiszt - 33529 - 5822 - 5835 - 5826 - 5843 - 5838 - 5831 -(HN)ÜV","(HN)Tiszt - 5810(2/1)(PA) - (PA)5810 - 5827 - 5832 - 5815 -5824 - 5813 - (HN)ÜV - 5846 - 5821 - 5848","5839 - 33512 - 33527 - 33514 - (BG)Tiszt - 33523 - 33518 -(BG)ÜV","(BG)Tiszt - 33559 - 33552(2/2) - 33527 - 33514 - 33525 -33516 - 33523 - 33518 - (BG)ÜV","(BG)Tiszt - 33559 - 33552(2/2) - 33527 - 33514 - 33525 -33516 - 33523 - 33518 - (BG)ÜV",19997
"1 Bzmot (117), 1Bzx (2429)",19996,"5839 - 33512 - 33527 - 33514 - (BG)Tiszt - 33523 - 33518 -(BG)ÜV","(BG)Tiszt - 33529 - 5822 - 5835 - 5826 - 5843 - 5838 - 5831 -(HN)ÜV","(HN)Tiszt - 5810(2/1)(PA) - (PA)5810 - 5827 - 5832 - 5815 -5824 - 5813 - (HN)ÜV - 5846 - 5821 - 5848","5839 - 33512 - 33527 - 33514 - (BG)Tiszt - 33523 - 33518 -(BG)ÜV","33529 - 5822 - 5835 - 5826 - 5843 - 5838 - 5831(2/2) -(HN)ÜV","(HN)Tiszt - 5810 - 5827 - 5832 - 5815 - (HN)Tiszt - 5836 - 5811- 5838 - 5831 - (HN)ÜV","(HN)Tiszt - 5810 - 5827 - 5832 - 5815 - (HN)Tiszt - 5836 - 5811- 5838 - 5831 - (HN)ÜV",19995
"1 Bzmot (117), 1Bzx (2429)",19997,"(BG)Tiszt - 33529 - 5822 - 5835 - 5826 - 5843 - 5838 - 5831 -(HN)ÜV","(HN)Tiszt - 5810(2/1)(PA) - (PA)5810 - 5827 - 5832 - 5815 -5824 - 5813 - (HN)ÜV - 5846 - 5821 - 5848","5839 - 33512 - 33527 - 33514 - (BG)Tiszt - 33523 - 33518 -(BG)ÜV","(BG)Tiszt - 33529 - 5822 - 5835 - 5826 - 5843 - 5838 - 5831 -(HN)ÜV","(HN)Tiszt - 5810(2/1)(PA) - (PA)5810 - 5827 - 5832 - 5815 -5824 - 5813 - (HN)ÜV - 5846 - 5821 - 5848","5829 - 5812 - 5847 - (HN)Tiszt - 5824 - 5813 - (HN)ÜV - 5818 -5821 - 5848(2/1)","5829 - 5812 - 5847 - (HN)Tiszt - 5824 - 5813 - (HN)ÜV - 5818 -5821 - 5848(2/1)",19996
"1 Bzmot (117), 1Bzx (2429)",19998,(HN)Tiszt - 5810(2/2)(PA) - 5817 - 5836 - 5811 - (HN)ÜV,(HN)Tiszt - 5810(2/2)(PA) - 5817 - 5836 - 5811 - (HN)ÜV,(HN)Tiszt - 5810(2/2)(PA) - 5817 - 5836 - 5811 - (HN)ÜV,(HN)Tiszt - 5810(2/2)(PA) - 5817 - 5836 - 5811 - (HN)ÜV,(HN)Tiszt - 5810(2/2)(PA) - 5817 - 5836 - 5811 - (HN)ÜV,(HN)Fordaközi tartalék,(HN)Fordaközi tartalék,19998
"1 Bzmot (117), 1Bzx (2429)",19907,(BG)Tiszt - 32239(3/2) - 32222(3/2),(BG)Tiszt - 32239(3/2) - 32222(3/2),(BG)Tiszt - 32239(3/2) - 32222(3/2),(BG)Tiszt - 32239(3/2) - 32222(3/2),(BG)Tiszt - 32239(3/2) - 32222(3/2),(BG)Karb,(BG)Fordaközi tartalék,19907
1 2429,19908,"(BG)Tiszt - 33519(2/2) - 33510(2/2) - 33515(2/2) - 33524(2/2)33513(2/2) - 33526(2/2) - (BG)ÜV","(BG)Tiszt - 33519(2/2) - 33510(2/2) - 33515(2/2) - 33524(2/2)33513(2/2) - 33526(2/2) - (BG)ÜV","(BG)Tiszt - 33519(2/2) - 33510(2/2) - 33515(2/2) - 33524(2/2)33513(2/2) - 33526(2/2) - (BG)ÜV","(BG)Tiszt - 33519(2/2) - 33510(2/2) - 33515(2/2) - 33524(2/2)33513(2/2) - 33526(2/2) - (BG)ÜV","(BG)Tiszt - 33519(2/2) - 33510(2/2) - 33515(2/2) - 33524(2/2)33513(2/2) - 33526(2/2) - (BG)ÜV","(BG)Tiszt - 33515(2/2) - 33524(2/2) - 33513(2/2) - 33526(2/2)(BG)ÜV","(BG)Tiszt - 33515(2/2) - 33524(2/2) - 33513(2/2) - 33526(2/2)(BG)ÜV",19908
1 2429,19909,"(BG)Tiszt - 32249(3/2) - 32232(3/2) - 32227(3/2) - 32214(3/2)32215(3/2) - 32234(3/2) - 32235(3/2) - 32216(3/2) - (BG)ÜV","(BG)Tiszt - 32249(3/2) - 32232(3/2) - 32227(3/2) - 32214(3/2)32215(3/2) - 32234(3/2) - 32235(3/2) - 32216(3/2) - (BG)ÜV","(BG)Tiszt - 32249(3/2) - 32232(3/2) - 32227(3/2) - 32214(3/2)32215(3/2) - 32234(3/2) - 32235(3/2) - 32216(3/2) - (BG)ÜV","(BG)Tiszt - 32249(3/2) - 32232(3/2) - 32227(3/2) - 32214(3/2)32215(3/2) - 32234(3/2) - 32235(3/2) - 32216(3/2) - (BG)ÜV","(BG)Tiszt - 32249(3/2) - 32232(3/2) - 32227(3/2) - 32214(3/2)32215(3/2) - 32234(3/2) - 32235(3/2) - 32216(3/2) - (BG)ÜV","(BG)Tiszt - 32259(3/2) - 32232(3/2) - 32227(3/2) - 32214(3/2)32215(3/2) - 32234(3/2) - 32235(3/2) - 32256(3/2) - (BG)ÜV","(BG)Tiszt - 32259(3/2) - 32232(3/2) - 32227(3/2) - 32214(3/2)32215(3/2) - 32234(3/2) - 32235(3/2) - 32256(3/2) - (BG)ÜV",19909
1 BDzx (8328),19910,(BG)Tiszt - (BG)Karb - (BG)ÜV,(BG)Karb,(BG)Karb,(BG)Karb,(BG)Karb,"32239(3/2) - 32252(3/2) - 32255(3/2) - 32244(3/2) -32245(3/2) - 32226(3/2) - (PAL)32266(5/2)","32239(3/2) - 32252(3/2) - 32255(3/2) - 32244(3/2) -32245(3/2) - 32226(3/2) - (PAL)32266(5/2)",19910
