Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 Bzmot (117),6319,"39569(2/1) - 39552 - 39555 - 29925 -  32923 - 32936 -29928(3/3) - 39558",39549(2/1) - 9212(2/1) - (CE)ÜV - 9221(2/1),"29929(2/1) -34919(2/1) - 34912(2/1) - 34915(2/1) -34924(2/1) - 34913(2/1) - 34926(2/1) - 34911 - (SV)ÜV","34910(2/1) - 34917(2/1) - 34914(2/1) - 34925(2/1) - (SV)ÜV -34916(2/1) - 34923(2/1) - 34918(2/1) - (KM)ÜV","32919 - 32912 - 32917 - 32914 -  32913 - 32926 - 32933 -32946 - 32911 - 32928 - (KM)ÜV",(KM)Fordaközi tartalék - 29928(2/1),9210(2/1) - 9227(2/1) - 9214(2/1) - (CE)ÜV - (CE)Karb - 9261,31910
1 Bzx (2428),6320,"39549(2/2) - 9212(2/2) - (CE)ÜV - (CE)Fordaközi tartalék -9211(3/2) [LEZÁRVA!!!] - 39548(2/2)",39569(2/2) - 39558(2/2),"39549(2/2) - 9212(2/2) - (CE)ÜV - (CE)Fordaközi tartalék -9211(3/2) [LEZÁRVA!!!] - 39548(2/2)",39569(2/2) - 39558(2/2),"39549(2/2) - 9212(2/2) - (CE)ÜV - (CE)Fordaközi tartalék -9211(3/2) [LEZÁRVA!!!] - 39548(2/2)",39569(2/2) - (GV)Fordaközi tartalék,(GV)Fordaközi tartalék - 39558(2/2),39549(2/2)
1 Bzx (2428),6321,39569(2/2) - 39558(2/2),"39549(2/2) - 9212(2/2) - (CE)ÜV - (CE)Fordaközi tartalék -9211(3/2) [LEZÁRVA!!!] - 39548(2/2)",39569(2/2) - 39558(2/2),"39549(2/2) - 9212(2/2) - (CE)ÜV - (CE)Fordaközi tartalék -9211(3/2) [LEZÁRVA!!!] - 39548(2/2)",39569(2/2) - 39558(2/2),39549(2/2) - 9212(2/2) - (CE)ÜV,9217(2/2) - (GV)Fordaközi tartalék - 39548(2/2),39569(2/2)
1 Bzx (2428),6322,9217(3/3) - (GV)Fordaközi tartalék - 9236(3/2) - (CE)ÜV,9217(3/3) - (GV)Fordaközi tartalék - 9236(3/2) - (CE)ÜV,9217(3/3) - (GV)Fordaközi tartalék - 9236(3/2) - (CE)ÜV,9217(3/3) - (GV)Fordaközi tartalék - 9236(3/2) - (CE)ÜV,9217(3/3) - (GV)Fordaközi tartalék - 9236(3/2) - (CE)ÜV,9217(2/2) - (GV)Fordaközi tartalék,9212(2/2) - (CE)ÜV,9217(3/3)
1 Bzx (2428),6323,9217(3/2) - (GV)Fordaközi tartalék - 9236(3/3) - (CE)ÜV,9217(3/2) - (GV)Fordaközi tartalék - 9236(3/3) - (CE)ÜV,9217(3/2) - (GV)Fordaközi tartalék - 9236(3/3) - (CE)ÜV,9217(3/2) - (GV)Fordaközi tartalék - 9236(3/3) - (CE)ÜV,9217(3/2) - (GV)Fordaközi tartalék - 9236(3/3) - (CE)ÜV,(CE)Fordaközi tartalék,(CE)Fordaközi tartalék,9217(3/2)
1 Bzx (2428),6324,"9210(2/2) - 9227(2/2) - 9214(2/2) - (CE)ÜV - (CE)Fordaközitartalék - 9221(2/2)","29929(2/2) -34919(2/2) - 34912(2/2) - 34915(2/2) -34924(2/2) - 34913(2/2) - 34926(2/2) -  (KM)ÜV  - 29928(3/2)","9210(2/2) - 9227(2/2) - 9214(2/2) - (CE)ÜV - (CE)Fordaközitartalék - 9221(2/2)","29929(2/2) -34919(2/2) - 34912(2/2) - 34915(2/2) -34924(2/2) - 34913(2/2) - 34926(2/2) -  (KM)ÜV  - 29928(3/2)","9210(2/2) - 9227(2/2) - 9214(2/2) - (CE)ÜV - (CE)Fordaközitartalék - 9221(2/2)","29929(2/2) - 34919(2/2) - 34912(2/2) - 34915(2/2) -34924(2/2) - 34913(2/2) - ÜV(SV) - 34926(2/2) - 29928(2/2)","9210(2/2) - 9227(2/2) - 9214(2/2) - (CE)ÜV - (CE)Fordaközitartalék - 9221(2/2)",29929(2/2)
1 Bzx (2428),6325,"29929(2/2) -34919(2/2) - 34912(2/2) - 34915(2/2) -34924(2/2) - 34913(2/2) - 34926(2/2) -  (KM)ÜV  - 29928(3/2)","9210(2/2) - 9227(2/2) - 9214(2/2) - (CE)ÜV - (CE)Fordaközitartalék - 9221(2/2)","29929(2/2) -34919(2/2) - 34912(2/2) - 34915(2/2) -34924(2/2) - 34913(2/2) - 34926(2/2) -  (KM)ÜV  - 29928(3/2)","9210(2/2) - 9227(2/2) - 9214(2/2) - (CE)ÜV - (CE)Fordaközitartalék - 9221(2/2)","29929(2/2) -34919(2/2) - 34912(2/2) - 34915(2/2) -34924(2/2) - 34913(2/2) - 34926(2/2) -  (KM)ÜV  - 29928(3/2)","9210(2/2) - 9227(2/2) - 9214(2/2) - (CE)ÜV - (CE)Fordaközitartalék - 9221(2/2)","29929(2/2) - 34919(2/2) - 34912(2/2) - 34915(2/2) -34924(2/2) - 34913(2/2) - ÜV(SV) - 34926(2/2) - 29928(2/2)",9210(2/2)
1 Bzx (2428),6326,"34910(2/2) - 34917(2/2) - 34914(2/2) - 34925(2/2) - (SV)ÜV -34916(2/2) - 34923(2/2)","34910(2/2) - 34917(2/2) - 34914(2/2) - 34925(2/2) - (SV)ÜV -34916(2/2) - 34923(2/2)","34910(2/2) - 34917(2/2) - 34914(2/2) - 34925(2/2) - (SV)ÜV -34916(2/2) - 34923(2/2)","34910(2/2) - 34917(2/2) - 34914(2/2) - 34925(2/2) - (SV)ÜV -34916(2/2) - 34923(2/2)","34910(2/2) - 34917(2/2) - 34914(2/2) - 34925(2/2) - (SV)ÜV -34916(2/2) - 34923(2/2) - 34918(2/2) - 34921(2/2)","34910(2/2) - 34917(2/2) - 34914(2/2) - 34925(2/2) - (SV)ÜV -34916(2/2) - 34923(2/2) - 34918(2/2) - 34921(2/2)","34910(2/2) - 34917(2/2) - 34914(2/2) - 34925(2/2) - (SV)ÜV -34916(2/2) - 34923(2/2) - 34918(2/2) - 34921(2/2)",34910(2/2)
1 BDzx (8328),6327,"39512(2/1) - (J)ÜV - 39527(2/2) - 39524(2/1) - (J)ÜV -39513(2/2)","39512(2/1) - (J)ÜV - 39527(2/2) - 39524(2/1) - (J)ÜV -39513(2/2)","39512(2/1) - (J)ÜV - 39527(2/2) - 39524(2/1) - (J)ÜV -39513(2/2)","39512(2/1) - (J)ÜV - 39527(2/2) - 39524(2/1) - (J)ÜV -39513(2/2)","39512(2/1) - (J)ÜV - 39527(2/2) - 39524(2/1) - (J)ÜV -39513(2/2)","39512(2/1) - (J)ÜV - 39527(2/2) - 39524(2/1) - (J)ÜV -39513(2/2)","39512(2/1) - (J)ÜV - 39527(2/2) - 39524(2/1) - (J)ÜV -39513(2/2)",39512(1/1)
2 Bzx (2428),6328,(GV)Fordaközi tartalék,39512(2/2) - (J)ÜV - 39527(2/1) - 395246(2/2) - 39513(2/1),39510(2/2)(Bl) - 39557 - 39546 - 39553 - 39566 - 39571,(GV)Fordaközi tartalék,39512(2/2) - (J)ÜV - 39527(2/1) - 395246(2/2) - 39513(2/1),39546 - 39553,(GV)Fordaközi tartalék,39512(2/2)
2 Bzx (2428),6329,39512(2/2) - (J)ÜV - 39527(2/1) - 395246(2/2) - 39513(2/1),39510(2/2)(Bl) - 39557 - 39546 - 39553 - 39566 - 39571,(GV)Fordaközi tartalék,39512(2/2) - (J)ÜV - 39527(2/1) - 395246(2/2) - 39513(2/1),39510(2/2)(Bl) - 39557 - 39546 - 39553 - 39566 - 39571,(GV)Fordaközi tartalék,39512(2/2) - (J)ÜV - 39527(2/1) - 395246(2/2) - 39513(2/1),39510(2/2)
2 Bzx (2428),6330,39510(2/2)(Bl) - 39557 - 39546 - 39553 - 39566 - 39571,(GV)Fordaközi tartalék,39512(2/2) - (J)ÜV - 39527(2/1) - 395246(2/2) - 39513(2/1),39510(2/2)(Bl) - 39557 - 39546 - 39553 - 39566 - 39571,(GV)Fordaközi tartalék,39512(2/2) - (J)ÜV - 39527(2/1) - 395246(2/2) - 39513(2/1),39546 - 39553,"(GV) Fordaközitartalék"
1 Bzmot (117),6331,(CE)Karb,"9530 - (ZE)ÜV - 39012 - 39037 - 9554 - 9555 - 9556 - 9553 -9566 - 9563 - 9558 - 9551","9550 - 9557 - (ZE)ÜV - 9562 - 9567 - 39014 - 39025 - 39016 -39023 - 39038",39029 - (ZE)Fordaközi tartalék - 9876,"9867 - (ZE)ÜV - (ZE)Fordaközi tartalék - 39018 - 39021 - 9531 -(CE)ÜV",(CE)Karb,"9530 - (ZE)ÜV - 39012 - 39037 - 9554 - 9555 - 9556 - 9553 -9566 - 9563 - 9558 - 9551",9550
1 Bzmot (117),6332,"9530 - (ZE)ÜV - 39012 - 39037 - 9554 - 9555 - 9556 - 9553 -9566 - 9563 - 9558 - 9551","9550 - 9557 - (ZE)ÜV - 9562 - 9567 - 39014 - 39025 - 39016 -39023 - 39038",39029 - (ZE)Fordaközi tartalék - 9876,"9867 - (ZE)ÜV - (ZE)Fordaközi tartalék - 39018 - 39021 - 9531 -(CE)ÜV",(CE)Karb,"9530 - (ZE)ÜV - 39012 - 39037 - 9554 - 9555 - 9556 - 9553 -9566 - 9563 - 9558 - 9551","9550 - 9557 - (ZE)ÜV - 9562 - 9567 - 39014 - 39025 -39016(2/1) - 39023(2/2) - 39038",39029
1 Bzmot (117),6333,"9550 - 9557 - (ZE)ÜV - 9562 - 9567 - 39014 - 39025 - 39016 -39023 - 39038",39029 - (ZE)Fordaközi tartalék - 9876,"9867 - (ZE)ÜV - (ZE)Fordaközi tartalék - 39018 - 39021 - 9531 -(CE)ÜV",(CE)Karb,"9530 - (ZE)ÜV - 39012 - 39037 - 9554 - 9555 - 9556 - 9553 -9566 - 9563 - 9558 - 9551","9550 - 9557 - (ZE)ÜV - 9562 - 9567 - 39014 - 39025 - 39016 -39023 - 39038",39029 - (ZE)Fordaközi tartalék - 9876,9867
1 Bzmot (117),6334,39029 - (ZE)Fordaközi tartalék - 9876,"9867 - (ZE)ÜV - (ZE)Fordaközi tartalék - 39018 - 39021 - 9531 -(CE)ÜV",(CE)Karb,"9530 - (ZE)ÜV - 39012 - 39037 - 9554 - 9555 - 9556 - 9553 -9566 - 9563 - 9558 - 9551","9550 - 9557 - (ZE)ÜV - 9562 - 9567 - 39014 - 39025 -39016(2/1) - 39023(2/1) - 39038",39029 - (ZE)Fordaközi tartalék - 9876,"9867 - (ZE)ÜV - (ZE)Fordaközi tartalék - 39018 - 39021 - 9531 -(CE)ÜV",(CE)Karb
1 Bzmot (117),6335,"9867 - (ZE)ÜV - (ZE)Fordaközi tartalék - 39018 - 39021 - 9531 -(CE)ÜV",(CE)Karb,"9530 - (ZE)ÜV - 39012 - 39037 - 9554 - 9555 - 9556 - 9553 -9566 - 9563 - 9558 - 9551","9550 - 9557 - (ZE)ÜV - 9562 - 9567 - 39014 - 39025 - 39016 -39023 - 39038",39029 - (ZE)Fordaközi tartalék - 9876,"9867 - (ZE)ÜV - (ZE)Fordaközi tartalék - 39018 - 39021 - 9531 -(CE)ÜV",(CE)Karb,9530
1 Bzx (2428),6341,(ZE) Fordaközi tartalék,(ZE) Fordaközi tartalék,(ZE) Fordaközi tartalék,(ZE) Fordaközi tartalék,(ZE) Fordaközi tartalék - 39016(2/2) - 39023(2/2),(ZE) Fordaközi tartalék,(ZE) Fordaközi tartalék - 39016(2/2) - 39023(2/2),(ZE) Fközi tartalék
1 Bzmot (117),6351,"9629(3/3) - 9630(3/1) - (CE)ÜV - (CE)Karb - 9633(3/3) - 9636  -9641 - (TP)ÜV - 9761(2/1)",9770 - (TP)Fordaközi tartalék,"9640 - 9649 - 9612 - 9657 - 9652 - 9655 - 9664 - 9665 - 9656 -9653 - 9666 - 9643 - (TP)ÜV",9629(3/1) - 9630(3/3)-  (CE)ÜV - (CE)Karb - 9633(3/1),"9759(2//1) - 9772(2/1) - (TP)Fordaközi tartalék - 9613 - 9626 -(TP)ÜV",9617 - 9614 - 9625 - 9616 - 9623 - 9618 - (TP)ÜV,19630(3/3) - (CE)ÜV - (CE)Karb - 9633(3/1),9759(2/1)
1 Bzmot (117),6352,9770 - (TP)Fordaközi tartalék,"9640 - 9649 - 9612 - 9657 - 9652 - 9655 - 9664 - 9665 - 9656 -9653 - 9666 - 9643 - (TP)ÜV",9629(3/1) - 9630(3/3)-  (CE)ÜV - (CE)Karb - 9633(3/1),"9759(2//1) - 9772(2/1) - (TP)Fordaközi tartalék - 9613 - 9626 -(TP)ÜV - 9761(2/2)",9760 - 9617 - 9614 - 9625 - 9616 - 9623 - 9618 - (TP)ÜV,19630(3/3) - (CE)ÜV - (CE)Karb - 9633(3/1),"9759(2//1) - 9772(2/1) - (TP)Fordaközi tartalék - 9613 - 9626 -(TP)ÜV - 9761(2/2)",9760
1 Bzmot (117),6353,"9640 - 9649 - 9612 - 9657 - 9652 - 9655 - 9664 - 9665 - 9656 -9653 - 9666 - 9643 - (TP)ÜV",9629(3/1) - 9630(3/3)-  (CE)ÜV - (CE)Karb - 9633(3/1),"9759(2//1) - 9772(2/1) - (TP)Fordaközi tartalék - 9613 - 9626 -(TP)ÜV - 9761(2/2)",9760 - 9617 - 9614 - 9625 - 9616 - 9623 - 9618 - (TP)ÜV,"9629(3/3) - 9630(3/1) - (CE)ÜV - (CE)Karb - 9633(3/3) - 9636  -9641 - (TP)ÜV - 9761",9770 - (TP)Fordaközi tartalék,"9640 - 9649 - 9612 - 9657 - 9652 - 9655 - 9664 - 9665 - 9656 -9653 - 9666 - 9643 - (TP)ÜV",9629(3/1)
1 Bzmot (117),6354,9629(3/1) - 9630(3/3)-  (CE)ÜV - (CE)Karb - 9633(3/1),"9759(2//1) - 9772(2/1) - (TP)Fordaközi tartalék - 9613 - 9626 -(TP)ÜV - 9761(2/2)",9760 - 9617 - 9614 - 9625 - 9616 - 9623 - 9618 - (TP)ÜV,"9629(3/3) - 9630(3/1) - (CE)ÜV - (CE)Karb - 9633(3/3) - 9636  -9641 - (TP)ÜV - 9761(2/1)",9770 - (TP)Fordaközi tartalék,"9640 - 9649 - 9612 - 9657 - 9652 - 9655 - 9664 - 9665 - 9656 -9653 - 9666 - 9643 - (TP)ÜV","19630(3/1)-  (CE)ÜV - (CE)Karb - 9633(3/3) - 9636  - 9641 -(TP)ÜV - 9761(2/1)",9770
1 Bzmot (117),6355,"9759(2//1) - 9772(2/1) - (TP)Fordaközi tartalék - 9613 - 9626 -(TP)ÜV - 9761(2/2)",9760 - 9617 - 9614 - 9625 - 9616 - 9623 - 9618 - (TP)ÜV,"9629(3/3) - 9630(3/1) - (CE)ÜV - (CE)Karb - 9633(3/3) - 9636  -9641 - (TP)ÜV - 9761(2/1)",9770 - (TP)Fordaközi tartalék,"9640 - 9649 - 9612 - 9657 - 9652 - 9655 - 9664 - 9665 - 9656 -9653 - 9666 - 9643 - (TP)ÜV","19630(3/1)-  (CE)ÜV - (CE)Karb - 9633(3/3) - 9636  - 9641 -(TP)ÜV - 9761",9770 - (TP)Fordaközi tartalék,9640
1 Bzmot (117),6356,9760 - 9617 - 9614 - 9625 - 9616 - 9623 - 9618 - (TP)ÜV,"9629(3/3) - 9630(3/1) - (CE)ÜV - (CE)Karb - 9633(3/3) - 9636  -9641 - (TP)ÜV - 9761(2/1)",9770 - (TP)Fordaközi tartalék,"9640 - 9649 - 9612 - 9657 - 9652 - 9655 - 9664 - 9665 - 9656 -9653 - 9666 - 9643 - (TP)ÜV",9629(3/1) - 9630(3/3)-  (CE)ÜV - (CE)Karb - 9633(3/1),"9759(2//1) - 9772(2/1) - (TP)Fordaközi tartalék - 9613 - 9626 -(TP)ÜV",9617 - 9614 - 9625 - 9616 - 9623 - 9618 - (TP)ÜV,9629(3/3)
1 Bzx (2428),6361,9629(3/2) - 9630(3/2) - (CE)ÜV - (CE)Karb - 9633(3/2),9759(2/2) - 9772(2/2),9629(3/2) - 9630(3/2) - (CE)ÜV - (CE)Karb - 9633(3/2),9759(2/2) - 9772(2/2),9629(3/2) - 9630(3/2) - (CE)ÜV - (CE)Karb - 9633(3/2),9759(2/2) - 9772(2/2),19630(3/2) - (CE)ÜV - (CE)Karb - 9633(3/2),9759(2/2)
1 Bzx (2428),6362,9759(2/2) - 9772(2/2),9629(3/2) - 9630(3/2) - (CE)ÜV - (CE)Karb - 9633(3/2),9759(2/2) - 9772(2/2),9629(3/2) - 9630(3/2) - (CE)ÜV - (CE)Karb - 9633(3/2),9759(2/2) - 9772(2/2),19630(3/2) - (CE)ÜV - (CE)Karb - 9633(3/2),9759(2/2) - 9772(2/2),9629(3/2)
