Összeállítás,Fordasor,H (Hétfő),K (Kedd),Sze (Szerda),Cs (Csütörtök),P (Péntek),Szo (Szombat),V (Vasárnap),Mire fordul
1 Bzmot (117),5371,"(UD)Karb - 28210 - 8830 - 8809 - (KA)ÜV - 8284 - 38935 -38924 - 38945 - 38934 - 38955 - 38964 - 38913 - 38936 - 38923- 38946 - 38943 - 38956 - 38953 - 38918 - 38931 - 38928 -38941 - 38948 - 38951 - 38958","38939 - 38930 - 38949 - 38940 - 38959 - 38950 - 38969 - 38932- 38937 - 38942 - 38947 - 38914 - 8285 - (KA)ÜV -(KA)Fordaközi tartalék - 28213 - (UD)ÜV","(UD)Karb - 28210 - 8830 - 8809 - (KA)ÜV - 8284 - 38935 -38924 - 38945 - 38934 - 38955 - 38964 - 38913 - 38936 - 38923- 38946 - 38943 - 38956 - 38953 - 38918 - 38931 - 38928 -38941 - 38948 - 38951 - 38958","38939 - 38930 - 38949 - 38940 - 38959 - 38950 - 38969 - 38932- 38937 - 38942 - 38947 - 38914 - 8285 - (KA)ÜV -(KA)Fordaközi tartalék - 28213 - (UD)ÜV","(UD)Karb - 28210 - 8830 - 8809 - (KA)ÜV - 8284 - 38935 -38924 - 38945 - 38934 - 38955 - 38964 - 38913 - 38936 - 38923- 38946 - 38943 - 38956 - 38953 - 38918 - 38931 - 38928 -38941 - 38948 - 38951 - 38958","38939 - 38930 - 38949 - 38940 - 38959 - 38932 - 38937 - 38942- 38947 - 38914 - 8285 - (KA)ÜV - 8836(2/1) - 18843(2/1) -28213 - (UD)ÜV","(UD)Karb - 28210 - (KA)ÜV - 8284 - 38935 - 38924 - 38955 -38954 - 38963 - 38936 - 38923 - 38956 - 38953 - 38918 - 38931- 38928 - 38941 - 38948 - 38951 - 38958",5372
1 Bzmot (117),5372,"38939 - 38930 - 38949 - 38940 - 38959 - 38950 - 38969 - 38932- 38937 - 38942 - 38947 - 38914 - 8285 - (KA)ÜV -(KA)Fordaközi tartalék - 28213 - (UD)ÜV","(UD)Karb - 28210 - 8830 - 8809 - (KA)ÜV - 8284 - 38935 -38924 - 38945 - 38934 - 38955 - 38964 - 38913 - 38936 - 38923- 38946 - 38943 - 38956 - 38953 - 38918 - 38931 - 38928 -38941 - 38948 - 38951 - 38958","38939 - 38930 - 38949 - 38940 - 38959 - 38950 - 38969 - 38932- 38937 - 38942 - 38947 - 38914 - 8285 - (KA)ÜV -(KA)Fordaközi tartalék - 28213 - (UD)ÜV","(UD)Karb - 28210 - 8830 - 8809 - (KA)ÜV - 8284 - 38935 -38924 - 38945 - 38934 - 38955 - 38964 - 38913 - 38936 - 38923- 38946 - 38943 - 38956 - 38953 - 38918 - 38931 - 38928 -38941 - 38948 - 38951 - 38958","38939 - 38930 - 38949 - 38940 - 38959 - 38950 - 38969 - 38932- 38937 - 38942 - 38947 - 38914 - 8285 - (KA)ÜV -(KA)Fordaközi tartalék - 28213 - (UD)ÜV","(UD)Karb - 28210 - 38310 - 38367 - 38362 - 38365 - 38364 -38313 - (KA)ÜV - 38318","38340 - 38357 - (KA)ÜV - 38344 - 38345 - 8836(2/1) -18843(2/1) - 28213 - (UD)ÜV",5371
1 Bzmot (117),5373,"38310(4/4)(KAR) - 38339(3/1) - 28211(2/1) - (UD)Karb -28212(2/1) - (KA)ÜV - 38346(3/3) - 38343(3/1) - 8846 - 8831 -(KA)ÜV - 38348 - 38371","(KA)Fordaközi tartalék - 38346(3/1) - 38343(3/3) - 38316(2/1) -38341(2/1)","38319(2/1) - 8840(2/1) - 8747(2/1) - 28722(2/1) - 8835(2/1) -(KA)ÜV - 8836(2/1) - 8833(2/1) - 28821(2/1)","38310(4/1)(KAR) - (KAR)38310 - 38367 - 38362 - 38365 - 38364- 38313 - (KA)ÜV - 38318(2/1)","38340(2/1) - 38317(2/1) - (KA)ÜV - 38344 - 38345 - 38314(2/1)- 38323(2/1) - (KA)ÜV - 38348 - 38371","28211 - (UD)Karb - 28212 - (KA)ÜV - 38346 - 38343 - 8846 -8831 - (KA)ÜV",(KA)Fordaközi tartalék - 38316(2/1) - 38341(2/1),5375
1 Bzmot (117),5374,"(KA)Fordaközi tartalék - 38346(3/1) - 38343(3/3) - 38316(2/1) -38341(2/1)","38319(2/1) - 8840(2/1) - 8747(2/1) - 28722(2/1) - 8835(2/1) -(KA)ÜV - 8836(2/1) - 8833(2/1) - 28821(2/1)","38310(4/1)(KAR) - (KAR)38310 - 38367 - 38362 - 38365 - 38364- 38313 - (KA)ÜV - 38318(2/1)","38340(2/1) - 38317(2/1) - (KA)ÜV - 38344 - 38345 - 38314(2/1)- 38323(2/1) - (KA)ÜV","38310(4/4)(KAR) - 38339(3/1) - 28211(2/1) - (UD)Karb -28212(2/1) - (KA)ÜV - 38346(3/3) - 38343(3/1) - 8846 - 8831 -(KA)ÜV","8284 - 38935 - 38924 - 38955 - 38954 - 38963 - 38936 - 38923 -38956 - 38953 - 38918 - 38931 - 38928 - 38941 - 38948 - 38951- 38958","38939 - 38930 - 38949 - 38940 - 38959 - 38932 - 38937 - 38942- 38947 - 38914 - 8285 - (KA)ÜV - (KA)Fordaközi tartalék",5376
1 Bzmot (117),5375,"38319(2/1) - 8840(2/1) - 8747(2/1) - 28722(2/1) - 8835(2/1) -(KA)ÜV - 8836(2/1) - 8833(2/1) - 28821(2/1)","38310(4/1)(KAR) - (KAR)38310 - 38367 - 38362 - 38365 - 38364- 38313 - (KA)ÜV - 38318(2/1)","38340(2/1) - 38317(2/1) - (KA)ÜV - 38344 - 38345 - 38314(2/1)- 38323(2/1) - (KA)ÜV","38310(4/4)(KAR) - 38339(3/1) - 28211(2/1) - (UD)Karb -28212(2/1) - (KA)ÜV - 38346(3/3) - 38343(3/1) - 8846 - 8831 -(KA)ÜV - 38348 - 38371","(KA)Fordaközi tartalék - 38346(3/1) - 38343(3/3) - 38316(2/1) -38341(2/1)","38319(2/1) - 18842(2/1) - 8835(2/1) - 38314(2/1) - 38323(2/1)(KA)ÜV","38350 - 38397 - 38362 - 38365 - 38364 - 38313 - (KA)ÜV -38318(2/1)",5377
1 Bzmot (117),5376,"38310(4/1)(KAR) - (KAR)38310 - 38367 - 38362 - 38365 - 38364- 38313 - (KA)ÜV - 38318(2/1)","38340(2/1) - 38317(2/1) - (KA)ÜV - 38344 - 38345 - 38314(2/1)- 38323(2/1) - (KA)ÜV","38310(4/4)(KAR) - 38339(3/1) - 28211(2/1) - (UD)Karb -28212(2/1) - (KA)ÜV - 38346(3/3) - 38343(3/1) - 8846 - 8831 -(KA)ÜV - 38348 - 38371","(KA)Fordaközi tartalék - 38346(3/1) - 38343(3/3) - 38316(2/1) -38341(2/1)","38319(2/1) - 8840(2/1) - 8747(2/1) - 28722(2/1) - 8835(2/1) -(KA)ÜV - 8836(2/1) - 8833(2/1) - 28821(2/1)",(KA)Fordaközi tartalék,18842(2/1) - 8835(2/1) - 38314(2/1) - 38323(2/1) - (KA)ÜV,5373
1 Bzmot (117),5377,"38340(2/1) - 38317(2/1) - (KA)ÜV - 38344 - 38345 - 38314(2/1)- 38323(2/1) - (KA)ÜV","38310(4/4)(KAR) - 38339(3/1) - 28211(2/1) - (UD)Karb -28212(2/1) - (KA)ÜV - 38346(3/3) - 38343(3/1) - 8846 - 8831 -(KA)ÜV - 38348 - 38371","(KA)Fordaközi tartalék - 38346(3/1) - 38343(3/3) - 38316(2/1) -38341(2/1)","38319(2/1) - 8840(2/1) - 8747(2/1) - 28722(2/1) - 8835(2/1) -(KA)ÜV - 8836(2/1) - 8833(2/1) - 28821(2/1)","38310(4/1)(KAR) - (KAR)38310 - 38367 - 38362 - 38365 - 38364- 38313 - (KA)ÜV - 38318",38340 - 38317 - (KA)ÜV - 38344 - 38345 - 38316 - 38341,"38369 - 28211 - (UD)Karb - 28212 - (KA)ÜV - 38346 - 38343 -8846 - 8831",5374
1 Bzx (2429),5381,"38310(4/2)(KAR) - 38339(3/3) - 28211(2/2) - (UD)Karb -28212(2/2) - (KA)ÜV - 38346(3/2) - 38343(3/2) - 38316(2/2) -38341(2/2)","38319(2/2) - 8840(2/2) - 8747(2/2) - 28722(2/2) - 8835(2/2) -38314(2/2) - 38323(2/2) - (KA)ÜV",38310(4/3)(KAR) - 38339(3/2) - (KA)Fordaközi tartalék,(KA)Fordaközi tartalék - 38318(2/2),"38340(2/2) - 38317(2/2) - (KA)ÜV - 8836(2/2) - 8833(2/2) -28821(2/2)",(KA)Fordaközi tartalék,8836(2/2) - 18843(2/2) - 38318(2/2),5385
1 Bzx (2429),5382,"38319(2/2) - 8840(2/2) - 8747(2/2) - 28722(2/2) - 8835(2/2) -38314(2/2) - 38323(2/2) - (KA)ÜV",38310(4/3)(KAR) - 38339(3/2) - (KA)Fordaközi tartalék,(KA)Fordaközi tartalék - 38318(2/2),"38340(2/2) - 38317(2/2) - (KA)ÜV - 8836(2/2) - 8833(2/2) -28821(2/2)","38310(4/2)(KAR) - 38339(3/3) - 28211(2/2) - (UD)Karb -28212(2/2) - (KA)ÜV - 38346(3/2) - 38343(3/2) - 38316(2/2) -38341(2/2)","38319(2/2) - 18842(2/2) - 8835(2/2) - 38314(2/2) - 38323(2/2)(KA)ÜV",(KA)Fordaközi tartalék,5381
1 Bzx (2429),5383,38310(4/3)(KAR) - 38339(3/2) - (KA)Fordaközi tartalék,(KA)Fordaközi tartalék - 38318(2/2),"38340(2/2) - 38317(2/2) - (KA)ÜV - 8836(2/2) - 8833(2/2) -28821(2/2)","38310(4/2)(KAR) - 38339(3/3) - 28211(2/2) - (UD)Karb -28212(2/2) - (KA)ÜV - 38346(3/2) - 38343(3/2) - 38316(2/2) -38341(2/2)","38319(2/2) - 8840(2/2) - 8747(2/2) - 28722(2/2) - 8835(2/2) -38314(2/2) - 38323(2/2) - (KA)ÜV",8836(2/2) - 18843(2/2),(KA)Fordaközi tartalék - 38316(2/2) - 38341(2/2),5382
1 Bzx (2429),5384,(KA)Fordaközi tartalék - 38318(2/2),"38340(2/2) - 38317(2/2) - (KA)ÜV - 8836(2/2) - 8833(2/2) -28821(2/2)","38310(4/2)(KAR) - 38339(3/3) - 28211(2/2) - (UD)Karb -28212(2/2) - (KA)ÜV - 38346(3/2) - 38343(3/2) - 38316(2/2) -38341(2/2)","38319(2/2) - 8840(2/2) - 8747(2/2) - 28722(2/2) - 8835(2/2) -38314(2/2) - 38323(2/2) - (KA)ÜV",38310(4/3)(KAR) - 38339(3/2) - (KA)Fordaközi tartalék,(KA)Fordaközi tartalék,18842(2/2) - 8835(2/2) - 38314(2/2) - 38323(2/2) - (KA)ÜV,5383
1 Bzx (2429),5385,"38340(2/2) - 38317(2/2) - (KA)ÜV - 8836(2/2) - 8833(2/2) -28821(2/2)","38310(4/2)(KAR) - 38339(3/3) - 28211(2/2) - (UD)Karb -28212(2/2) - (KA)ÜV - 38346(3/2) - 38343(3/2) - 38316(2/2) -38341(2/2)","38319(2/2) - 8840(2/2) - 8747(2/2) - 28722(2/2) - 8835(2/2) -38314(2/2) - 38323(2/2) - (KA)ÜV",38310(4/3)(KAR) - 38339(3/2) - (KA)Fordaközi tartalék,(KA)Fordaközi tartalék,(KA)Fordaközi tartalék,(KA)Fordaközi tartalék,5384
"1 Bzmot (117), 1 Bzx (2429), 1 Bzmot (117)",5399,(PS)Fordaközi tartalék,(PS)Fordaközi tartalék,(PS)Fordaközi tartalék,(PS)Fordaközi tartalék,(PS)Fordaközi tartalék,(PS)Fordaközi tartalék - 28021 - (UD)ÜV - (UD)Karb,28020 - (PS)Fordaközi tartalék,5399
